[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=20457 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.6943, ideal_fct=12008ns, predicted_fct=140425ns
ML STATE: flow_id=20458 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.58854, ideal_fct=12008ns, predicted_fct=19075.2ns
ML STATE: flow_id=20459 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.01811, ideal_fct=749286ns, predicted_fct=762860ns
ML STATE: flow_id=20460 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.07633, ideal_fct=749286ns, predicted_fct=806483ns
ML STATE: flow_id=20461 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.7156, ideal_fct=755286ns, predicted_fct=2.05106e+06ns
ML STATE: flow_id=20462 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.90045, ideal_fct=18008ns, predicted_fct=88247.2ns
ML STATE: flow_id=20463 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.89642, ideal_fct=755286ns, predicted_fct=2.18763e+06ns
ML STATE: flow_id=20464 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.97869, ideal_fct=18013.6ns, predicted_fct=71670.5ns
ML STATE: flow_id=20465 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6717, ideal_fct=12013.6ns, predicted_fct=164246ns
ML STATE: flow_id=20466 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.07791, ideal_fct=18032.8ns, predicted_fct=73536.1ns
ML STATE: flow_id=20467 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.03884, ideal_fct=12013.6ns, predicted_fct=24493.8ns
ML STATE: flow_id=20468 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.8857, ideal_fct=18008ns, predicted_fct=250054ns
ML STATE: flow_id=20469 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.72703, ideal_fct=12032.8ns, predicted_fct=117043ns
ML STATE: flow_id=20470 size=17B, active_flows=9, params=[0,0,...,0], slowdown=13.5076, ideal_fct=12013.6ns, predicted_fct=162275ns
ML STATE: flow_id=20471 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5005, ideal_fct=12032.8ns, predicted_fct=162449ns
ML STATE: flow_id=20472 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.00873, ideal_fct=12013.6ns, predicted_fct=48159.3ns
ML STATE: flow_id=20473 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.2151, ideal_fct=12008ns, predicted_fct=122663ns
ML STATE: flow_id=20474 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5805, ideal_fct=18013.6ns, predicted_fct=244633ns
ML STATE: flow_id=20475 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.27471, ideal_fct=12032.8ns, predicted_fct=99567.9ns
ML STATE: flow_id=20476 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.7983, ideal_fct=12032.8ns, predicted_fct=141967ns
ML STATE: flow_id=20477 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4612, ideal_fct=12008ns, predicted_fct=161642ns
ML STATE: flow_id=20478 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.78652, ideal_fct=755286ns, predicted_fct=1.34933e+06ns
ML STATE: flow_id=20479 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.03757, ideal_fct=749286ns, predicted_fct=777440ns
ML STATE: flow_id=20480 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.89753, ideal_fct=12008ns, predicted_fct=94833.6ns
ML STATE: flow_id=20481 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.04134, ideal_fct=12008ns, predicted_fct=48528.4ns
ML STATE: flow_id=20482 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.01002, ideal_fct=749286ns, predicted_fct=756794ns
ML STATE: flow_id=20483 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.00759, ideal_fct=749286ns, predicted_fct=754975ns
ML STATE: flow_id=20484 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.40496, ideal_fct=749286ns, predicted_fct=1.05271e+06ns
ML STATE: flow_id=20485 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3213, ideal_fct=18032.8ns, predicted_fct=240220ns
ML STATE: flow_id=20486 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.04487, ideal_fct=18008ns, predicted_fct=72840ns
ML STATE: flow_id=20487 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.89523, ideal_fct=755286ns, predicted_fct=1.43144e+06ns
ML STATE: flow_id=20488 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.52136, ideal_fct=12013.6ns, predicted_fct=30290.6ns
ML STATE: flow_id=20489 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.53624, ideal_fct=12032.8ns, predicted_fct=66616.5ns
ML STATE: flow_id=20490 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.4281, ideal_fct=12013.6ns, predicted_fct=77224.7ns
ML STATE: flow_id=20491 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8384, ideal_fct=12013.6ns, predicted_fct=154236ns
ML STATE: flow_id=20492 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6979, ideal_fct=12008ns, predicted_fct=152476ns
ML STATE: flow_id=20493 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.9151, ideal_fct=18013.6ns, predicted_fct=250660ns
ML STATE: flow_id=20494 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.56728, ideal_fct=12032.8ns, predicted_fct=54957.1ns
ML STATE: flow_id=20495 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.35444, ideal_fct=12008ns, predicted_fct=28272.2ns
ML STATE: flow_id=20496 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=1.01609, ideal_fct=749286ns, predicted_fct=761339ns
ML STATE: flow_id=20497 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.6985, ideal_fct=12032.8ns, predicted_fct=164831ns
ML STATE: flow_id=20498 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.29546, ideal_fct=749286ns, predicted_fct=970671ns
ML STATE: flow_id=20499 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.23366, ideal_fct=18013.6ns, predicted_fct=130304ns
ML STATE: flow_id=20500 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.61364, ideal_fct=18032.8ns, predicted_fct=119262ns
ML STATE: flow_id=20501 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.8451, ideal_fct=12013.6ns, predicted_fct=130289ns
ML STATE: flow_id=20502 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.22988, ideal_fct=12008ns, predicted_fct=62800.3ns
ML STATE: flow_id=20503 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.80156, ideal_fct=18032.8ns, predicted_fct=122651ns
ML STATE: flow_id=20504 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.00501, ideal_fct=749286ns, predicted_fct=753040ns
ML STATE: flow_id=20505 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6467, ideal_fct=18008ns, predicted_fct=245750ns
ML STATE: flow_id=20506 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.62361, ideal_fct=12032.8ns, predicted_fct=67667.8ns
ML STATE: flow_id=20507 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.0341, ideal_fct=18013.6ns, predicted_fct=216777ns
ML STATE: flow_id=20508 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.15382, ideal_fct=18008ns, predicted_fct=128826ns
ML STATE: flow_id=20509 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2794, ideal_fct=12008ns, predicted_fct=159458ns
ML STATE: flow_id=20510 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5541, ideal_fct=18013.6ns, predicted_fct=244158ns
ML STATE: flow_id=20511 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=6.4748, ideal_fct=755286ns, predicted_fct=4.89033e+06ns
ML STATE: flow_id=20512 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.36722, ideal_fct=755286ns, predicted_fct=1.03264e+06ns
ML STATE: flow_id=20513 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7877, ideal_fct=18013.6ns, predicted_fct=230352ns
ML STATE: flow_id=20514 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=1.07639, ideal_fct=749286ns, predicted_fct=806524ns
ML STATE: flow_id=20515 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9374, ideal_fct=18032.8ns, predicted_fct=251330ns
ML STATE: flow_id=20516 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.39486, ideal_fct=18032.8ns, predicted_fct=97284.4ns
ML STATE: flow_id=20517 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.66128, ideal_fct=18008ns, predicted_fct=65932.4ns
ML STATE: flow_id=20518 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.58198, ideal_fct=18032.8ns, predicted_fct=172790ns
ML STATE: flow_id=20519 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.586, ideal_fct=12013.6ns, predicted_fct=163217ns
ML STATE: flow_id=20520 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.04243, ideal_fct=18008ns, predicted_fct=162836ns
ML STATE: flow_id=20521 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=3.81222, ideal_fct=755286ns, predicted_fct=2.87932e+06ns
ML STATE: flow_id=20522 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.6062, ideal_fct=18013.6ns, predicted_fct=82974.2ns
ML STATE: flow_id=20523 size=10B, active_flows=9, params=[0,0,...,0], slowdown=2.92352, ideal_fct=18008ns, predicted_fct=52646.8ns
ML STATE: flow_id=20524 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8888, ideal_fct=12032.8ns, predicted_fct=167122ns
ML STATE: flow_id=20525 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=1.59302, ideal_fct=755286ns, predicted_fct=1.20319e+06ns
ML STATE: flow_id=20526 size=41B, active_flows=10, params=[0,0,...,0], slowdown=14.0653, ideal_fct=18032.8ns, predicted_fct=253637ns
ML STATE: flow_id=20527 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.4952, ideal_fct=755286ns, predicted_fct=1.1293e+06ns
ML STATE: flow_id=20528 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7631, ideal_fct=12013.6ns, predicted_fct=165344ns
ML STATE: flow_id=20529 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4615, ideal_fct=12013.6ns, predicted_fct=161721ns
ML STATE: flow_id=20530 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.16853, ideal_fct=12008ns, predicted_fct=26039.7ns
ML STATE: flow_id=20531 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.01219, ideal_fct=749286ns, predicted_fct=758424ns
ML STATE: flow_id=20532 size=41B, active_flows=9, params=[0,0,...,0], slowdown=9.17332, ideal_fct=12032.8ns, predicted_fct=110381ns
ML STATE: flow_id=20533 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7969, ideal_fct=12032.8ns, predicted_fct=166016ns
ML STATE: flow_id=20534 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.52407, ideal_fct=18008ns, predicted_fct=135493ns
ML STATE: flow_id=20535 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.33115, ideal_fct=12008ns, predicted_fct=52008.5ns
ML STATE: flow_id=20536 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.26168, ideal_fct=12013.6ns, predicted_fct=27170.9ns
ML STATE: flow_id=20537 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.88217, ideal_fct=749286ns, predicted_fct=1.41029e+06ns
ML STATE: flow_id=20538 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7127, ideal_fct=12008ns, predicted_fct=164662ns
ML STATE: flow_id=20539 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=3.54518, ideal_fct=755286ns, predicted_fct=2.67762e+06ns
ML STATE: flow_id=20540 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.9023, ideal_fct=12032.8ns, predicted_fct=155251ns
ML STATE: flow_id=20541 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.54093, ideal_fct=749286ns, predicted_fct=1.15459e+06ns
ML STATE: flow_id=20542 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.8283, ideal_fct=18013.6ns, predicted_fct=213069ns
ML STATE: flow_id=20543 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6888, ideal_fct=12008ns, predicted_fct=164375ns
ML STATE: flow_id=20544 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.24023, ideal_fct=749286ns, predicted_fct=1.67857e+06ns
ML STATE: flow_id=20545 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.54033, ideal_fct=18032.8ns, predicted_fct=99907.7ns
ML STATE: flow_id=20546 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.1735, ideal_fct=18008ns, predicted_fct=75156.4ns
ML STATE: flow_id=20547 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.32102, ideal_fct=12013.6ns, predicted_fct=99965.3ns
ML STATE: flow_id=20548 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.7907, ideal_fct=755286ns, predicted_fct=1.35249e+06ns
ML STATE: flow_id=20549 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.82624, ideal_fct=12032.8ns, predicted_fct=21974.8ns
ML STATE: flow_id=20550 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.9257, ideal_fct=12008ns, predicted_fct=119188ns
ML STATE: flow_id=20551 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.89611, ideal_fct=18013.6ns, predicted_fct=106210ns
ML STATE: flow_id=20552 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.51908, ideal_fct=18013.6ns, predicted_fct=171473ns
ML STATE: flow_id=20553 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.99441, ideal_fct=749286ns, predicted_fct=1.49439e+06ns
ML STATE: flow_id=20554 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.5065, ideal_fct=18032.8ns, predicted_fct=153396ns
ML STATE: flow_id=20555 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.95265, ideal_fct=18032.8ns, predicted_fct=107343ns
ML STATE: flow_id=20556 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.1775, ideal_fct=18008ns, predicted_fct=147260ns
ML STATE: flow_id=20557 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.50896, ideal_fct=18008ns, predicted_fct=135221ns
ML STATE: flow_id=20558 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=4.35418, ideal_fct=755286ns, predicted_fct=3.28865e+06ns
ML STATE: flow_id=20559 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.16454, ideal_fct=755286ns, predicted_fct=1.63484e+06ns
ML STATE: flow_id=20560 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.51261, ideal_fct=12013.6ns, predicted_fct=30185.5ns
ML STATE: flow_id=20561 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.85788, ideal_fct=12032.8ns, predicted_fct=94552.4ns
ML STATE: flow_id=20562 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.68686, ideal_fct=12013.6ns, predicted_fct=92346.8ns
ML STATE: flow_id=20563 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.00776, ideal_fct=12008ns, predicted_fct=36117.2ns
ML STATE: flow_id=20564 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=1.02897, ideal_fct=749286ns, predicted_fct=770992ns
ML STATE: flow_id=20565 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8238, ideal_fct=12032.8ns, predicted_fct=166339ns
ML STATE: flow_id=20566 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.45724, ideal_fct=12008ns, predicted_fct=29506.5ns
ML STATE: flow_id=20567 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.02916, ideal_fct=749286ns, predicted_fct=771134ns
ML STATE: flow_id=20568 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.49891, ideal_fct=18013.6ns, predicted_fct=99055.1ns
ML STATE: flow_id=20569 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.18797, ideal_fct=12013.6ns, predicted_fct=26285.4ns
ML STATE: flow_id=20570 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.4625, ideal_fct=18032.8ns, predicted_fct=224733ns
ML STATE: flow_id=20571 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7064, ideal_fct=12032.8ns, predicted_fct=164927ns
ML STATE: flow_id=20572 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.23051, ideal_fct=12008ns, predicted_fct=38791.9ns
ML STATE: flow_id=20573 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.36021, ideal_fct=12013.6ns, predicted_fct=112450ns
ML STATE: flow_id=20574 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.22962, ideal_fct=749286ns, predicted_fct=921338ns
ML STATE: flow_id=20575 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6368, ideal_fct=18008ns, predicted_fct=245571ns
ML STATE: flow_id=20576 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.9776, ideal_fct=12013.6ns, predicted_fct=155908ns
ML STATE: flow_id=20577 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.2057, ideal_fct=18013.6ns, predicted_fct=201855ns
ML STATE: flow_id=20578 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.82542, ideal_fct=12032.8ns, predicted_fct=33997.7ns
ML STATE: flow_id=20579 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.83746, ideal_fct=12008ns, predicted_fct=46080.2ns
ML STATE: flow_id=20580 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.62389, ideal_fct=12032.8ns, predicted_fct=31572.8ns
ML STATE: flow_id=20581 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.817, ideal_fct=12013.6ns, predicted_fct=165992ns
ML STATE: flow_id=20582 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.57141, ideal_fct=749286ns, predicted_fct=1.17743e+06ns
ML STATE: flow_id=20583 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.6977, ideal_fct=12008ns, predicted_fct=80426ns
ML STATE: flow_id=20584 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=1.48672, ideal_fct=755286ns, predicted_fct=1.1229e+06ns
ML STATE: flow_id=20585 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8825, ideal_fct=18032.8ns, predicted_fct=250341ns
ML STATE: flow_id=20586 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.0926, ideal_fct=749286ns, predicted_fct=818674ns
ML STATE: flow_id=20587 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.36683, ideal_fct=12032.8ns, predicted_fct=16446.8ns
ML STATE: flow_id=20588 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.0031, ideal_fct=12008ns, predicted_fct=84093.3ns
ML STATE: flow_id=20589 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8572, ideal_fct=18013.6ns, predicted_fct=249618ns
ML STATE: flow_id=20590 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.31821, ideal_fct=749286ns, predicted_fct=987720ns
ML STATE: flow_id=20591 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.28799, ideal_fct=18008ns, predicted_fct=113234ns
ML STATE: flow_id=20592 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.71279, ideal_fct=18013.6ns, predicted_fct=66880.8ns
ML STATE: flow_id=20593 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.4072, ideal_fct=755286ns, predicted_fct=1.06284e+06ns
ML STATE: flow_id=20594 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.22285, ideal_fct=18032.8ns, predicted_fct=130248ns
ML STATE: flow_id=20595 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9512, ideal_fct=18032.8ns, predicted_fct=251578ns
ML STATE: flow_id=20596 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.37435, ideal_fct=18008ns, predicted_fct=60765.3ns
ML STATE: flow_id=20597 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.53583, ideal_fct=755286ns, predicted_fct=1.15999e+06ns
ML STATE: flow_id=20598 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.4163, ideal_fct=12013.6ns, predicted_fct=29028.5ns
ML STATE: flow_id=20599 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5195, ideal_fct=18008ns, predicted_fct=243459ns
ML STATE: flow_id=20600 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.4333, ideal_fct=12032.8ns, predicted_fct=137574ns
ML STATE: flow_id=20601 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.88714, ideal_fct=12008ns, predicted_fct=22660.8ns
ML STATE: flow_id=20602 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.0327, ideal_fct=749286ns, predicted_fct=773785ns
ML STATE: flow_id=20603 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7449, ideal_fct=12013.6ns, predicted_fct=165126ns
ML STATE: flow_id=20604 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=2.35032, ideal_fct=755286ns, predicted_fct=1.77516e+06ns
ML STATE: flow_id=20605 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.79567, ideal_fct=12032.8ns, predicted_fct=21607ns
ML STATE: flow_id=20606 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.14605, ideal_fct=12008ns, predicted_fct=109826ns
ML STATE: flow_id=20607 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.65782, ideal_fct=18013.6ns, predicted_fct=155958ns
ML STATE: flow_id=20608 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7281, ideal_fct=12013.6ns, predicted_fct=164924ns
ML STATE: flow_id=20609 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.4725, ideal_fct=749286ns, predicted_fct=1.10332e+06ns
ML STATE: flow_id=20610 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7942, ideal_fct=12013.6ns, predicted_fct=141691ns
ML STATE: flow_id=20611 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.18511, ideal_fct=18032.8ns, predicted_fct=93502ns
ML STATE: flow_id=20612 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8241, ideal_fct=12032.8ns, predicted_fct=166342ns
ML STATE: flow_id=20613 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.34322, ideal_fct=12032.8ns, predicted_fct=64293.9ns
ML STATE: flow_id=20614 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.174, ideal_fct=18008ns, predicted_fct=219230ns
ML STATE: flow_id=20615 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.94853, ideal_fct=12008ns, predicted_fct=71429.9ns
ML STATE: flow_id=20616 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.9166, ideal_fct=18013.6ns, predicted_fct=250688ns
