[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=23307 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.49165, ideal_fct=18013.6ns, predicted_fct=62897.2ns
ML STATE: flow_id=23308 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.3439, ideal_fct=18008ns, predicted_fct=240297ns
ML STATE: flow_id=23309 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.73513, ideal_fct=18032.8ns, predicted_fct=85387.7ns
ML STATE: flow_id=23310 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.1777, ideal_fct=18013.6ns, predicted_fct=201350ns
ML STATE: flow_id=23311 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.59188, ideal_fct=18032.8ns, predicted_fct=82804.5ns
ML STATE: flow_id=23312 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.87013, ideal_fct=18008ns, predicted_fct=159733ns
ML STATE: flow_id=23313 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.38239, ideal_fct=18008ns, predicted_fct=78918.2ns
ML STATE: flow_id=23314 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.58957, ideal_fct=181846ns, predicted_fct=289058ns
ML STATE: flow_id=23315 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.02422, ideal_fct=18032.8ns, predicted_fct=90600.7ns
ML STATE: flow_id=23316 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.68363, ideal_fct=181846ns, predicted_fct=306163ns
ML STATE: flow_id=23317 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=2.69321, ideal_fct=181846ns, predicted_fct=489751ns
ML STATE: flow_id=23318 size=17B, active_flows=6, params=[0,0,...,0], slowdown=14.0202, ideal_fct=18013.6ns, predicted_fct=252554ns
ML STATE: flow_id=23319 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.22496, ideal_fct=18008ns, predicted_fct=94091ns
ML STATE: flow_id=23320 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=2.54609, ideal_fct=181846ns, predicted_fct=462997ns
ML STATE: flow_id=23321 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.4546, ideal_fct=18013.6ns, predicted_fct=62229.8ns
ML STATE: flow_id=23322 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.40978, ideal_fct=18032.8ns, predicted_fct=79520.6ns
ML STATE: flow_id=23323 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.4887, ideal_fct=18032.8ns, predicted_fct=225206ns
ML STATE: flow_id=23324 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8102, ideal_fct=18013.6ns, predicted_fct=248771ns
ML STATE: flow_id=23325 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.9109, ideal_fct=18008ns, predicted_fct=70427.5ns
ML STATE: flow_id=23326 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=2.06889, ideal_fct=181846ns, predicted_fct=376220ns
ML STATE: flow_id=23327 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.0994, ideal_fct=18013.6ns, predicted_fct=73845ns
ML STATE: flow_id=23328 size=17B, active_flows=5, params=[0,0,...,0], slowdown=9.68573, ideal_fct=18013.6ns, predicted_fct=174475ns
ML STATE: flow_id=23329 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.9024, ideal_fct=18008ns, predicted_fct=250355ns
ML STATE: flow_id=23330 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.77397, ideal_fct=18032.8ns, predicted_fct=86088ns
ML STATE: flow_id=23331 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.73429, ideal_fct=18032.8ns, predicted_fct=121438ns
ML STATE: flow_id=23332 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.70553, ideal_fct=18013.6ns, predicted_fct=102777ns
ML STATE: flow_id=23333 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.60548, ideal_fct=18008ns, predicted_fct=172975ns
ML STATE: flow_id=23334 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.21591, ideal_fct=18032.8ns, predicted_fct=76024.7ns
ML STATE: flow_id=23335 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7286, ideal_fct=18008ns, predicted_fct=247224ns
ML STATE: flow_id=23336 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.36656, ideal_fct=18032.8ns, predicted_fct=168905ns
ML STATE: flow_id=23337 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.91918, ideal_fct=181846ns, predicted_fct=348996ns
ML STATE: flow_id=23338 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.933, ideal_fct=18008ns, predicted_fct=232897ns
ML STATE: flow_id=23339 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.7098, ideal_fct=18013.6ns, predicted_fct=210935ns
ML STATE: flow_id=23340 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.65501, ideal_fct=181846ns, predicted_fct=300957ns
ML STATE: flow_id=23341 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.63142, ideal_fct=18008ns, predicted_fct=47386.7ns
ML STATE: flow_id=23342 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.28817, ideal_fct=181846ns, predicted_fct=234248ns
ML STATE: flow_id=23343 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.6815, ideal_fct=181846ns, predicted_fct=305775ns
ML STATE: flow_id=23344 size=204808B, active_flows=5, params=[1,1,...,1], slowdown=1.32099, ideal_fct=181846ns, predicted_fct=240218ns
ML STATE: flow_id=23345 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.7847, ideal_fct=18032.8ns, predicted_fct=248577ns
ML STATE: flow_id=23346 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.77665, ideal_fct=18013.6ns, predicted_fct=68031ns
ML STATE: flow_id=23347 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4172, ideal_fct=18013.6ns, predicted_fct=241692ns
ML STATE: flow_id=23348 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.3526, ideal_fct=18013.6ns, predicted_fct=114433ns
ML STATE: flow_id=23349 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.40068, ideal_fct=18032.8ns, predicted_fct=115422ns
ML STATE: flow_id=23350 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.83124, ideal_fct=18013.6ns, predicted_fct=87028ns
ML STATE: flow_id=23351 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.5577, ideal_fct=18013.6ns, predicted_fct=208195ns
ML STATE: flow_id=23352 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.2097, ideal_fct=18008ns, predicted_fct=201864ns
ML STATE: flow_id=23353 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.20978, ideal_fct=18032.8ns, predicted_fct=148045ns
ML STATE: flow_id=23354 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.76266, ideal_fct=18008ns, predicted_fct=175806ns
ML STATE: flow_id=23355 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.5215, ideal_fct=18032.8ns, predicted_fct=135634ns
ML STATE: flow_id=23356 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.17039, ideal_fct=18032.8ns, predicted_fct=147335ns
ML STATE: flow_id=23357 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.78537, ideal_fct=18008ns, predicted_fct=68166.9ns
ML STATE: flow_id=23358 size=204808B, active_flows=5, params=[1,1,...,1], slowdown=1.59757, ideal_fct=181846ns, predicted_fct=290513ns
ML STATE: flow_id=23359 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.8962, ideal_fct=18032.8ns, predicted_fct=250587ns
ML STATE: flow_id=23360 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.2577, ideal_fct=18008ns, predicted_fct=238744ns
ML STATE: flow_id=23361 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=2.69247, ideal_fct=181846ns, predicted_fct=489616ns
ML STATE: flow_id=23362 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.97871, ideal_fct=18008ns, predicted_fct=179697ns
ML STATE: flow_id=23363 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=2.14659, ideal_fct=181846ns, predicted_fct=390351ns
ML STATE: flow_id=23364 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.82829, ideal_fct=181846ns, predicted_fct=332469ns
ML STATE: flow_id=23365 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.39392, ideal_fct=181846ns, predicted_fct=253479ns
ML STATE: flow_id=23366 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7024, ideal_fct=18008ns, predicted_fct=246753ns
ML STATE: flow_id=23367 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.3727, ideal_fct=18013.6ns, predicted_fct=204864ns
ML STATE: flow_id=23368 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.05252, ideal_fct=18013.6ns, predicted_fct=54986.8ns
ML STATE: flow_id=23369 size=41B, active_flows=5, params=[0,0,...,0], slowdown=1.77597, ideal_fct=18032.8ns, predicted_fct=32025.8ns
ML STATE: flow_id=23370 size=17B, active_flows=5, params=[0,0,...,0], slowdown=13.9265, ideal_fct=18013.6ns, predicted_fct=250867ns
ML STATE: flow_id=23371 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.6555, ideal_fct=18032.8ns, predicted_fct=210181ns
ML STATE: flow_id=23372 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.18896, ideal_fct=18013.6ns, predicted_fct=129499ns
ML STATE: flow_id=23373 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.6032, ideal_fct=181846ns, predicted_fct=291536ns
ML STATE: flow_id=23374 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.57723, ideal_fct=18008ns, predicted_fct=100435ns
ML STATE: flow_id=23375 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.67062, ideal_fct=18013.6ns, predicted_fct=138175ns
ML STATE: flow_id=23376 size=204808B, active_flows=5, params=[1,1,...,1], slowdown=2.93566, ideal_fct=181846ns, predicted_fct=533840ns
ML STATE: flow_id=23377 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.0532, ideal_fct=18032.8ns, predicted_fct=235386ns
ML STATE: flow_id=23378 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.37245, ideal_fct=18032.8ns, predicted_fct=132946ns
ML STATE: flow_id=23379 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.4367, ideal_fct=18008ns, predicted_fct=205953ns
ML STATE: flow_id=23380 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.9775, ideal_fct=18032.8ns, predicted_fct=89758.3ns
ML STATE: flow_id=23381 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.49556, ideal_fct=18013.6ns, predicted_fct=117008ns
ML STATE: flow_id=23382 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.59077, ideal_fct=18008ns, predicted_fct=100679ns
ML STATE: flow_id=23383 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.7875, ideal_fct=18008ns, predicted_fct=212269ns
ML STATE: flow_id=23384 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.42429, ideal_fct=18008ns, predicted_fct=151705ns
ML STATE: flow_id=23385 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.06346, ideal_fct=18032.8ns, predicted_fct=127374ns
ML STATE: flow_id=23386 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=2.46583, ideal_fct=181846ns, predicted_fct=448402ns
ML STATE: flow_id=23387 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.63607, ideal_fct=181846ns, predicted_fct=297514ns
ML STATE: flow_id=23388 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=2.6162, ideal_fct=181846ns, predicted_fct=475747ns
ML STATE: flow_id=23389 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.0259, ideal_fct=18008ns, predicted_fct=216562ns
ML STATE: flow_id=23390 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.56617, ideal_fct=181846ns, predicted_fct=284802ns
ML STATE: flow_id=23391 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.51642, ideal_fct=18013.6ns, predicted_fct=45329.8ns
ML STATE: flow_id=23392 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.80239, ideal_fct=18032.8ns, predicted_fct=50534.9ns
ML STATE: flow_id=23393 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.3145, ideal_fct=18013.6ns, predicted_fct=203815ns
ML STATE: flow_id=23394 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.25973, ideal_fct=181846ns, predicted_fct=229077ns
ML STATE: flow_id=23395 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.3928, ideal_fct=18008ns, predicted_fct=205162ns
ML STATE: flow_id=23396 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.37297, ideal_fct=18013.6ns, predicted_fct=60759.4ns
ML STATE: flow_id=23397 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.7231, ideal_fct=18013.6ns, predicted_fct=193162ns
ML STATE: flow_id=23398 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.63919, ideal_fct=18032.8ns, predicted_fct=65624.8ns
ML STATE: flow_id=23399 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.72055, ideal_fct=18032.8ns, predicted_fct=121190ns
ML STATE: flow_id=23400 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.37, ideal_fct=181846ns, predicted_fct=249130ns
ML STATE: flow_id=23401 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8614, ideal_fct=18008ns, predicted_fct=249616ns
ML STATE: flow_id=23402 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7729, ideal_fct=18013.6ns, predicted_fct=248099ns
ML STATE: flow_id=23403 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.0144, ideal_fct=18013.6ns, predicted_fct=198410ns
ML STATE: flow_id=23404 size=41B, active_flows=5, params=[0,0,...,0], slowdown=5.06176, ideal_fct=18032.8ns, predicted_fct=91277.7ns
ML STATE: flow_id=23405 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.137, ideal_fct=18008ns, predicted_fct=200555ns
ML STATE: flow_id=23406 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.48539, ideal_fct=18008ns, predicted_fct=98781ns
ML STATE: flow_id=23407 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.47332, ideal_fct=18032.8ns, predicted_fct=62633.7ns
ML STATE: flow_id=23408 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.69213, ideal_fct=18013.6ns, predicted_fct=156577ns
ML STATE: flow_id=23409 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.73426, ideal_fct=181846ns, predicted_fct=315369ns
ML STATE: flow_id=23410 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.2319, ideal_fct=18032.8ns, predicted_fct=238608ns
ML STATE: flow_id=23411 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=2.19766, ideal_fct=181846ns, predicted_fct=399636ns
ML STATE: flow_id=23412 size=204808B, active_flows=5, params=[1,1,...,1], slowdown=1.90855, ideal_fct=181846ns, predicted_fct=347063ns
ML STATE: flow_id=23413 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.9514, ideal_fct=18008ns, predicted_fct=251236ns
ML STATE: flow_id=23414 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.77051, ideal_fct=18032.8ns, predicted_fct=67992.9ns
ML STATE: flow_id=23415 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.42549, ideal_fct=18008ns, predicted_fct=61686.3ns
ML STATE: flow_id=23416 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.24606, ideal_fct=18008ns, predicted_fct=148495ns
ML STATE: flow_id=23417 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.29137, ideal_fct=181846ns, predicted_fct=234830ns
ML STATE: flow_id=23418 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=5.70911, ideal_fct=181846ns, predicted_fct=1.03818e+06ns
ML STATE: flow_id=23419 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.7438, ideal_fct=18013.6ns, predicted_fct=193534ns
ML STATE: flow_id=23420 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.22523, ideal_fct=18013.6ns, predicted_fct=94125.2ns
ML STATE: flow_id=23421 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.56544, ideal_fct=181846ns, predicted_fct=284670ns
ML STATE: flow_id=23422 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.2916, ideal_fct=18013.6ns, predicted_fct=239429ns
ML STATE: flow_id=23423 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.70127, ideal_fct=18032.8ns, predicted_fct=120843ns
ML STATE: flow_id=23424 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.97465, ideal_fct=18032.8ns, predicted_fct=107740ns
ML STATE: flow_id=23425 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7866, ideal_fct=18013.6ns, predicted_fct=248347ns
ML STATE: flow_id=23426 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.48245, ideal_fct=18008ns, predicted_fct=98727.9ns
ML STATE: flow_id=23427 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.3383, ideal_fct=18008ns, predicted_fct=168164ns
ML STATE: flow_id=23428 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.765, ideal_fct=18032.8ns, predicted_fct=85926.4ns
ML STATE: flow_id=23429 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.7002, ideal_fct=18013.6ns, predicted_fct=192749ns
ML STATE: flow_id=23430 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.46041, ideal_fct=181846ns, predicted_fct=265571ns
ML STATE: flow_id=23431 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.36345, ideal_fct=18008ns, predicted_fct=60568.9ns
ML STATE: flow_id=23432 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.2874, ideal_fct=18032.8ns, predicted_fct=185511ns
ML STATE: flow_id=23433 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.67315, ideal_fct=181846ns, predicted_fct=304256ns
ML STATE: flow_id=23434 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.42562, ideal_fct=181846ns, predicted_fct=259244ns
ML STATE: flow_id=23435 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.6132, ideal_fct=18032.8ns, predicted_fct=47123.2ns
ML STATE: flow_id=23436 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.59579, ideal_fct=18008ns, predicted_fct=46745ns
ML STATE: flow_id=23437 size=17B, active_flows=5, params=[0,0,...,0], slowdown=6.04897, ideal_fct=18013.6ns, predicted_fct=108964ns
ML STATE: flow_id=23438 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.75, ideal_fct=18008ns, predicted_fct=247610ns
ML STATE: flow_id=23439 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.37635, ideal_fct=181846ns, predicted_fct=250284ns
ML STATE: flow_id=23440 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.74099, ideal_fct=18013.6ns, predicted_fct=67388.8ns
ML STATE: flow_id=23441 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.3795, ideal_fct=18032.8ns, predicted_fct=241271ns
ML STATE: flow_id=23442 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.7656, ideal_fct=18013.6ns, predicted_fct=229955ns
ML STATE: flow_id=23443 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.78112, ideal_fct=18032.8ns, predicted_fct=104250ns
ML STATE: flow_id=23444 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.78352, ideal_fct=181846ns, predicted_fct=324327ns
ML STATE: flow_id=23445 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.7456, ideal_fct=18013.6ns, predicted_fct=193567ns
ML STATE: flow_id=23446 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.77687, ideal_fct=18008ns, predicted_fct=140046ns
ML STATE: flow_id=23447 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.91017, ideal_fct=18013.6ns, predicted_fct=70436.2ns
ML STATE: flow_id=23448 size=41B, active_flows=5, params=[0,0,...,0], slowdown=10.9188, ideal_fct=18032.8ns, predicted_fct=196897ns
ML STATE: flow_id=23449 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7899, ideal_fct=18008ns, predicted_fct=248328ns
ML STATE: flow_id=23450 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.4186, ideal_fct=18032.8ns, predicted_fct=115745ns
ML STATE: flow_id=23451 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=2.1749, ideal_fct=181846ns, predicted_fct=395497ns
ML STATE: flow_id=23452 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.17652, ideal_fct=18032.8ns, predicted_fct=165478ns
ML STATE: flow_id=23453 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.26926, ideal_fct=18008ns, predicted_fct=58872.8ns
ML STATE: flow_id=23454 size=17B, active_flows=5, params=[0,0,...,0], slowdown=12.7404, ideal_fct=18013.6ns, predicted_fct=229500ns
ML STATE: flow_id=23455 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.9325, ideal_fct=18008ns, predicted_fct=250896ns
ML STATE: flow_id=23456 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=2.51498, ideal_fct=181846ns, predicted_fct=457340ns
ML STATE: flow_id=23457 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=1.28156, ideal_fct=181846ns, predicted_fct=233047ns
ML STATE: flow_id=23458 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.91278, ideal_fct=18008ns, predicted_fct=178509ns
ML STATE: flow_id=23459 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.75303, ideal_fct=18032.8ns, predicted_fct=49644.8ns
ML STATE: flow_id=23460 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=3.15207, ideal_fct=181846ns, predicted_fct=573194ns
ML STATE: flow_id=23461 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=5.23952, ideal_fct=181846ns, predicted_fct=952788ns
ML STATE: flow_id=23462 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8635, ideal_fct=18013.6ns, predicted_fct=249732ns
ML STATE: flow_id=23463 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.8712, ideal_fct=18013.6ns, predicted_fct=231856ns
ML STATE: flow_id=23464 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.27378, ideal_fct=18008ns, predicted_fct=148994ns
ML STATE: flow_id=23465 size=204808B, active_flows=6, params=[1,1,...,1], slowdown=2.45045, ideal_fct=181846ns, predicted_fct=445605ns
ML STATE: flow_id=23466 size=17B, active_flows=6, params=[0,0,...,0], slowdown=1.9152, ideal_fct=18013.6ns, predicted_fct=34499.7ns
ML STATE: flow_id=23467 size=41B, active_flows=5, params=[0,0,...,0], slowdown=8.7804, ideal_fct=18032.8ns, predicted_fct=158335ns
ML STATE: flow_id=23468 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9847, ideal_fct=18032.8ns, predicted_fct=252184ns
ML STATE: flow_id=23469 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.20132, ideal_fct=18032.8ns, predicted_fct=93794.3ns
