[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=26971 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.12453, ideal_fct=427606ns, predicted_fct=908462ns
ML STATE: flow_id=26972 size=17B, active_flows=6, params=[0,0,...,0], slowdown=1.62997, ideal_fct=18013.6ns, predicted_fct=29361.6ns
ML STATE: flow_id=26973 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.18461, ideal_fct=18032.8ns, predicted_fct=129559ns
ML STATE: flow_id=26974 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.76245, ideal_fct=18008ns, predicted_fct=49746.2ns
ML STATE: flow_id=26975 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.5865, ideal_fct=18013.6ns, predicted_fct=226727ns
ML STATE: flow_id=26976 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.61872, ideal_fct=427606ns, predicted_fct=692175ns
ML STATE: flow_id=26977 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7324, ideal_fct=18013.6ns, predicted_fct=247369ns
ML STATE: flow_id=26978 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.05034, ideal_fct=18013.6ns, predicted_fct=72961.2ns
ML STATE: flow_id=26979 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.68064, ideal_fct=18032.8ns, predicted_fct=48339.4ns
ML STATE: flow_id=26980 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.29939, ideal_fct=18032.8ns, predicted_fct=113596ns
ML STATE: flow_id=26981 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.0857, ideal_fct=18008ns, predicted_fct=217638ns
ML STATE: flow_id=26982 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.99226, ideal_fct=18032.8ns, predicted_fct=108057ns
ML STATE: flow_id=26983 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.80521, ideal_fct=18008ns, predicted_fct=50516.2ns
ML STATE: flow_id=26984 size=512008B, active_flows=5, params=[1,1,...,1], slowdown=1.42869, ideal_fct=427606ns, predicted_fct=610919ns
ML STATE: flow_id=26985 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8954, ideal_fct=18008ns, predicted_fct=250229ns
ML STATE: flow_id=26986 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.98542, ideal_fct=427606ns, predicted_fct=1.27658e+06ns
ML STATE: flow_id=26987 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.60386, ideal_fct=18013.6ns, predicted_fct=46904.8ns
ML STATE: flow_id=26988 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.21868, ideal_fct=18032.8ns, predicted_fct=76074.6ns
ML STATE: flow_id=26989 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.55612, ideal_fct=427606ns, predicted_fct=665406ns
ML STATE: flow_id=26990 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.28087, ideal_fct=18008ns, predicted_fct=95098ns
ML STATE: flow_id=26991 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8978, ideal_fct=18013.6ns, predicted_fct=250350ns
ML STATE: flow_id=26992 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.89477, ideal_fct=427606ns, predicted_fct=2.09304e+06ns
ML STATE: flow_id=26993 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.61381, ideal_fct=18032.8ns, predicted_fct=47134.2ns
ML STATE: flow_id=26994 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.02507, ideal_fct=18013.6ns, predicted_fct=108533ns
ML STATE: flow_id=26995 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7125, ideal_fct=18008ns, predicted_fct=246935ns
ML STATE: flow_id=26996 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.93275, ideal_fct=18032.8ns, predicted_fct=106984ns
ML STATE: flow_id=26997 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.96282, ideal_fct=18008ns, predicted_fct=71362.5ns
ML STATE: flow_id=26998 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.6765, ideal_fct=427606ns, predicted_fct=716881ns
ML STATE: flow_id=26999 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.40019, ideal_fct=18013.6ns, predicted_fct=133304ns
ML STATE: flow_id=27000 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.91156, ideal_fct=427606ns, predicted_fct=2.95543e+06ns
ML STATE: flow_id=27001 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.27595, ideal_fct=18032.8ns, predicted_fct=95140.2ns
ML STATE: flow_id=27002 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.8035, ideal_fct=18013.6ns, predicted_fct=212623ns
ML STATE: flow_id=27003 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.41294, ideal_fct=18008ns, predicted_fct=115484ns
ML STATE: flow_id=27004 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.42702, ideal_fct=427606ns, predicted_fct=1.89302e+06ns
ML STATE: flow_id=27005 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5668, ideal_fct=18032.8ns, predicted_fct=190550ns
ML STATE: flow_id=27006 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.1801, ideal_fct=18013.6ns, predicted_fct=183380ns
ML STATE: flow_id=27007 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.56832, ideal_fct=18008ns, predicted_fct=46250.3ns
ML STATE: flow_id=27008 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.6543, ideal_fct=18032.8ns, predicted_fct=210159ns
ML STATE: flow_id=27009 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.45665, ideal_fct=427606ns, predicted_fct=1.05048e+06ns
ML STATE: flow_id=27010 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.5737, ideal_fct=18013.6ns, predicted_fct=190470ns
ML STATE: flow_id=27011 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.07696, ideal_fct=18008ns, predicted_fct=55409.9ns
ML STATE: flow_id=27012 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4956, ideal_fct=18032.8ns, predicted_fct=189266ns
ML STATE: flow_id=27013 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.80791, ideal_fct=427606ns, predicted_fct=773075ns
ML STATE: flow_id=27014 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.86024, ideal_fct=18008ns, predicted_fct=51507.3ns
ML STATE: flow_id=27015 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.76393, ideal_fct=427606ns, predicted_fct=754267ns
ML STATE: flow_id=27016 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.75355, ideal_fct=18013.6ns, predicted_fct=67614.9ns
ML STATE: flow_id=27017 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.42311, ideal_fct=18032.8ns, predicted_fct=61728.2ns
ML STATE: flow_id=27018 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6872, ideal_fct=18013.6ns, predicted_fct=246556ns
ML STATE: flow_id=27019 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.6961, ideal_fct=18013.6ns, predicted_fct=228703ns
ML STATE: flow_id=27020 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.27873, ideal_fct=18008ns, predicted_fct=167091ns
ML STATE: flow_id=27021 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.70423, ideal_fct=18013.6ns, predicted_fct=66726.5ns
ML STATE: flow_id=27022 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.34086, ideal_fct=427606ns, predicted_fct=1.00097e+06ns
ML STATE: flow_id=27023 size=41B, active_flows=5, params=[0,0,...,0], slowdown=6.18189, ideal_fct=18032.8ns, predicted_fct=111477ns
ML STATE: flow_id=27024 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0439, ideal_fct=18032.8ns, predicted_fct=253250ns
ML STATE: flow_id=27025 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0523, ideal_fct=18032.8ns, predicted_fct=199304ns
ML STATE: flow_id=27026 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.67021, ideal_fct=18008ns, predicted_fct=66093.1ns
ML STATE: flow_id=27027 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.69431, ideal_fct=427606ns, predicted_fct=724499ns
ML STATE: flow_id=27028 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.03863, ideal_fct=18008ns, predicted_fct=90735.6ns
ML STATE: flow_id=27029 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.73006, ideal_fct=18008ns, predicted_fct=175219ns
ML STATE: flow_id=27030 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.96371, ideal_fct=427606ns, predicted_fct=839694ns
ML STATE: flow_id=27031 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.9881, ideal_fct=18013.6ns, predicted_fct=251976ns
ML STATE: flow_id=27032 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=6.052, ideal_fct=427606ns, predicted_fct=2.58787e+06ns
ML STATE: flow_id=27033 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.45449, ideal_fct=18032.8ns, predicted_fct=44261.2ns
ML STATE: flow_id=27034 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.79737, ideal_fct=18008ns, predicted_fct=86391ns
ML STATE: flow_id=27035 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.6483, ideal_fct=427606ns, predicted_fct=1.13243e+06ns
ML STATE: flow_id=27036 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.60733, ideal_fct=18013.6ns, predicted_fct=46967.5ns
ML STATE: flow_id=27037 size=17B, active_flows=5, params=[0,0,...,0], slowdown=5.43513, ideal_fct=18013.6ns, predicted_fct=97906.2ns
ML STATE: flow_id=27038 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0017, ideal_fct=18032.8ns, predicted_fct=252490ns
ML STATE: flow_id=27039 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.05407, ideal_fct=18013.6ns, predicted_fct=127069ns
ML STATE: flow_id=27040 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.09053, ideal_fct=18032.8ns, predicted_fct=145895ns
ML STATE: flow_id=27041 size=17B, active_flows=5, params=[0,0,...,0], slowdown=3.00156, ideal_fct=18013.6ns, predicted_fct=54069ns
ML STATE: flow_id=27042 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9728, ideal_fct=18032.8ns, predicted_fct=251968ns
ML STATE: flow_id=27043 size=10B, active_flows=4, params=[0,0,...,0], slowdown=5.6282, ideal_fct=18008ns, predicted_fct=101353ns
ML STATE: flow_id=27044 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.797, ideal_fct=18008ns, predicted_fct=248456ns
ML STATE: flow_id=27045 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.33178, ideal_fct=18032.8ns, predicted_fct=96147ns
ML STATE: flow_id=27046 size=512008B, active_flows=5, params=[1,1,...,1], slowdown=7.61439, ideal_fct=427606ns, predicted_fct=3.25596e+06ns
ML STATE: flow_id=27047 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7867, ideal_fct=18008ns, predicted_fct=248270ns
ML STATE: flow_id=27048 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.4672, ideal_fct=18008ns, predicted_fct=116461ns
ML STATE: flow_id=27049 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.59778, ideal_fct=427606ns, predicted_fct=683222ns
ML STATE: flow_id=27050 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.66613, ideal_fct=427606ns, predicted_fct=1.14005e+06ns
ML STATE: flow_id=27051 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.43927, ideal_fct=427606ns, predicted_fct=615439ns
ML STATE: flow_id=27052 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.39535, ideal_fct=18013.6ns, predicted_fct=61162.4ns
ML STATE: flow_id=27053 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.89045, ideal_fct=18032.8ns, predicted_fct=70155.7ns
ML STATE: flow_id=27054 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.37343, ideal_fct=18008ns, predicted_fct=78756.6ns
ML STATE: flow_id=27055 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.92001, ideal_fct=427606ns, predicted_fct=1.24862e+06ns
ML STATE: flow_id=27056 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.87256, ideal_fct=18013.6ns, predicted_fct=69758.8ns
ML STATE: flow_id=27057 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.79261, ideal_fct=18013.6ns, predicted_fct=176400ns
ML STATE: flow_id=27058 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.88012, ideal_fct=18032.8ns, predicted_fct=142101ns
ML STATE: flow_id=27059 size=41B, active_flows=5, params=[0,0,...,0], slowdown=2.31771, ideal_fct=18032.8ns, predicted_fct=41794.7ns
ML STATE: flow_id=27060 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8041, ideal_fct=18008ns, predicted_fct=248585ns
ML STATE: flow_id=27061 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.16703, ideal_fct=18008ns, predicted_fct=129064ns
ML STATE: flow_id=27062 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.024, ideal_fct=427606ns, predicted_fct=1.72069e+06ns
ML STATE: flow_id=27063 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.29424, ideal_fct=427606ns, predicted_fct=981031ns
ML STATE: flow_id=27064 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.31394, ideal_fct=18013.6ns, predicted_fct=113737ns
ML STATE: flow_id=27065 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.29277, ideal_fct=18032.8ns, predicted_fct=41345ns
ML STATE: flow_id=27066 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.74239, ideal_fct=18008ns, predicted_fct=121417ns
ML STATE: flow_id=27067 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.56872, ideal_fct=427606ns, predicted_fct=1.0984e+06ns
ML STATE: flow_id=27068 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.81179, ideal_fct=18013.6ns, predicted_fct=122705ns
ML STATE: flow_id=27069 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.62731, ideal_fct=18032.8ns, predicted_fct=47377.7ns
ML STATE: flow_id=27070 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.50938, ideal_fct=18008ns, predicted_fct=117221ns
ML STATE: flow_id=27071 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.06715, ideal_fct=427606ns, predicted_fct=1.31153e+06ns
ML STATE: flow_id=27072 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8663, ideal_fct=18013.6ns, predicted_fct=249783ns
ML STATE: flow_id=27073 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.95241, ideal_fct=18032.8ns, predicted_fct=89305.7ns
ML STATE: flow_id=27074 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1956, ideal_fct=18013.6ns, predicted_fct=237700ns
ML STATE: flow_id=27075 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.59634, ideal_fct=18008ns, predicted_fct=100779ns
ML STATE: flow_id=27076 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.28931, ideal_fct=427606ns, predicted_fct=1.83413e+06ns
ML STATE: flow_id=27077 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.08436, ideal_fct=18032.8ns, predicted_fct=91685.2ns
ML STATE: flow_id=27078 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.58442, ideal_fct=18008ns, predicted_fct=64548.3ns
ML STATE: flow_id=27079 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.99256, ideal_fct=427606ns, predicted_fct=1.27964e+06ns
ML STATE: flow_id=27080 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.16246, ideal_fct=18013.6ns, predicted_fct=147035ns
ML STATE: flow_id=27081 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.99645, ideal_fct=18032.8ns, predicted_fct=54034.5ns
ML STATE: flow_id=27082 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.92582, ideal_fct=18013.6ns, predicted_fct=124759ns
ML STATE: flow_id=27083 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6912, ideal_fct=18008ns, predicted_fct=246551ns
ML STATE: flow_id=27084 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.23559, ideal_fct=18032.8ns, predicted_fct=112445ns
ML STATE: flow_id=27085 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.71203, ideal_fct=18008ns, predicted_fct=84854.2ns
ML STATE: flow_id=27086 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=5.1158, ideal_fct=427606ns, predicted_fct=2.18755e+06ns
ML STATE: flow_id=27087 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.98017, ideal_fct=18013.6ns, predicted_fct=161765ns
ML STATE: flow_id=27088 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.21534, ideal_fct=427606ns, predicted_fct=947294ns
ML STATE: flow_id=27089 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0502, ideal_fct=18013.6ns, predicted_fct=235082ns
ML STATE: flow_id=27090 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.77163, ideal_fct=18032.8ns, predicted_fct=68013ns
ML STATE: flow_id=27091 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.01659, ideal_fct=18008ns, predicted_fct=72330.7ns
ML STATE: flow_id=27092 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.45808, ideal_fct=18032.8ns, predicted_fct=98424.5ns
ML STATE: flow_id=27093 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.84207, ideal_fct=427606ns, predicted_fct=1.64289e+06ns
ML STATE: flow_id=27094 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.00857, ideal_fct=18008ns, predicted_fct=72186.4ns
ML STATE: flow_id=27095 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=3.20631, ideal_fct=427606ns, predicted_fct=1.37104e+06ns
ML STATE: flow_id=27096 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.43731, ideal_fct=18013.6ns, predicted_fct=61918.3ns
ML STATE: flow_id=27097 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.71808, ideal_fct=18032.8ns, predicted_fct=85080.2ns
ML STATE: flow_id=27098 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.30649, ideal_fct=18008ns, predicted_fct=59543.3ns
ML STATE: flow_id=27099 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=2.49092, ideal_fct=427606ns, predicted_fct=1.06513e+06ns
ML STATE: flow_id=27100 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.9331, ideal_fct=18013.6ns, predicted_fct=196945ns
ML STATE: flow_id=27101 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.6757, ideal_fct=18013.6ns, predicted_fct=102240ns
ML STATE: flow_id=27102 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.68689, ideal_fct=18032.8ns, predicted_fct=48452.2ns
ML STATE: flow_id=27103 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7048, ideal_fct=18032.8ns, predicted_fct=193038ns
ML STATE: flow_id=27104 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.7966, ideal_fct=18008ns, predicted_fct=230440ns
ML STATE: flow_id=27105 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.66876, ideal_fct=18008ns, predicted_fct=66067ns
ML STATE: flow_id=27106 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.6693, ideal_fct=427606ns, predicted_fct=713804ns
ML STATE: flow_id=27107 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=4.16073, ideal_fct=427606ns, predicted_fct=1.77916e+06ns
ML STATE: flow_id=27108 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.78133, ideal_fct=18013.6ns, predicted_fct=86129ns
ML STATE: flow_id=27109 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.83724, ideal_fct=18032.8ns, predicted_fct=69196.1ns
ML STATE: flow_id=27110 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7882, ideal_fct=18013.6ns, predicted_fct=248375ns
ML STATE: flow_id=27111 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.30788, ideal_fct=18013.6ns, predicted_fct=167668ns
ML STATE: flow_id=27112 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.728, ideal_fct=18008ns, predicted_fct=247213ns
ML STATE: flow_id=27113 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.32521, ideal_fct=18013.6ns, predicted_fct=95926.2ns
ML STATE: flow_id=27114 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.2431, ideal_fct=18013.6ns, predicted_fct=238556ns
ML STATE: flow_id=27115 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.15364, ideal_fct=18032.8ns, predicted_fct=129000ns
ML STATE: flow_id=27116 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.74318, ideal_fct=18032.8ns, predicted_fct=139631ns
ML STATE: flow_id=27117 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.33807, ideal_fct=18032.8ns, predicted_fct=132326ns
ML STATE: flow_id=27118 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.48101, ideal_fct=427606ns, predicted_fct=633288ns
ML STATE: flow_id=27119 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.75452, ideal_fct=18008ns, predicted_fct=103627ns
ML STATE: flow_id=27120 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.38819, ideal_fct=18008ns, predicted_fct=133046ns
ML STATE: flow_id=27121 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.2294, ideal_fct=18008ns, predicted_fct=202219ns
ML STATE: flow_id=27122 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.9053, ideal_fct=18032.8ns, predicted_fct=214685ns
ML STATE: flow_id=27123 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.5367, ideal_fct=427606ns, predicted_fct=657102ns
ML STATE: flow_id=27124 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.60096, ideal_fct=427606ns, predicted_fct=684581ns
ML STATE: flow_id=27125 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.91369, ideal_fct=427606ns, predicted_fct=818305ns
ML STATE: flow_id=27126 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.10225, ideal_fct=18008ns, predicted_fct=73873.3ns
ML STATE: flow_id=27127 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.52566, ideal_fct=427606ns, predicted_fct=652381ns
ML STATE: flow_id=27128 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.38337, ideal_fct=18013.6ns, predicted_fct=42933ns
ML STATE: flow_id=27129 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.26056, ideal_fct=18032.8ns, predicted_fct=58797ns
ML STATE: flow_id=27130 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.04233, ideal_fct=18008ns, predicted_fct=54786.3ns
ML STATE: flow_id=27131 size=512008B, active_flows=6, params=[1,1,...,1], slowdown=1.57468, ideal_fct=427606ns, predicted_fct=673344ns
ML STATE: flow_id=27132 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.789, ideal_fct=18013.6ns, predicted_fct=248389ns
