[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=22487 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.05782, ideal_fct=222806ns, predicted_fct=1.12691e+06ns
ML STATE: flow_id=22488 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8251, ideal_fct=18032.8ns, predicted_fct=249305ns
ML STATE: flow_id=22489 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.19244, ideal_fct=18013.6ns, predicted_fct=165589ns
ML STATE: flow_id=22490 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6043, ideal_fct=18008ns, predicted_fct=226978ns
ML STATE: flow_id=22491 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7907, ideal_fct=18008ns, predicted_fct=248342ns
ML STATE: flow_id=22492 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.7977, ideal_fct=18008ns, predicted_fct=248469ns
ML STATE: flow_id=22493 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.7351, ideal_fct=18032.8ns, predicted_fct=229649ns
ML STATE: flow_id=22494 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.24344, ideal_fct=18008ns, predicted_fct=130440ns
ML STATE: flow_id=22495 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.9538, ideal_fct=18032.8ns, predicted_fct=215561ns
ML STATE: flow_id=22496 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.69352, ideal_fct=18013.6ns, predicted_fct=156602ns
ML STATE: flow_id=22497 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=3.38926, ideal_fct=222806ns, predicted_fct=755148ns
ML STATE: flow_id=22498 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7415, ideal_fct=18013.6ns, predicted_fct=247534ns
ML STATE: flow_id=22499 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.94217, ideal_fct=222806ns, predicted_fct=655534ns
ML STATE: flow_id=22500 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.69599, ideal_fct=222806ns, predicted_fct=1.71472e+06ns
ML STATE: flow_id=22501 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8951, ideal_fct=18008ns, predicted_fct=250222ns
ML STATE: flow_id=22502 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=4.71029, ideal_fct=222806ns, predicted_fct=1.04948e+06ns
ML STATE: flow_id=22503 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.203, ideal_fct=18032.8ns, predicted_fct=111857ns
ML STATE: flow_id=22504 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.6954, ideal_fct=18008ns, predicted_fct=228620ns
ML STATE: flow_id=22505 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.35349, ideal_fct=18013.6ns, predicted_fct=96435.5ns
ML STATE: flow_id=22506 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.45846, ideal_fct=18032.8ns, predicted_fct=98431.3ns
ML STATE: flow_id=22507 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.9459, ideal_fct=18008ns, predicted_fct=251138ns
ML STATE: flow_id=22508 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=4.23049, ideal_fct=222806ns, predicted_fct=942581ns
ML STATE: flow_id=22509 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.36499, ideal_fct=18013.6ns, predicted_fct=168697ns
ML STATE: flow_id=22510 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9272, ideal_fct=18032.8ns, predicted_fct=251147ns
ML STATE: flow_id=22511 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.79195, ideal_fct=18008ns, predicted_fct=158325ns
ML STATE: flow_id=22512 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=3.56801, ideal_fct=222806ns, predicted_fct=794974ns
ML STATE: flow_id=22513 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.14102, ideal_fct=18032.8ns, predicted_fct=92706.9ns
ML STATE: flow_id=22514 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=4.05222, ideal_fct=222806ns, predicted_fct=902861ns
ML STATE: flow_id=22515 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=5.72552, ideal_fct=222806ns, predicted_fct=1.27568e+06ns
ML STATE: flow_id=22516 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.77493, ideal_fct=18013.6ns, predicted_fct=122041ns
ML STATE: flow_id=22517 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.9419, ideal_fct=18008ns, predicted_fct=251067ns
ML STATE: flow_id=22518 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.3443, ideal_fct=18008ns, predicted_fct=240304ns
ML STATE: flow_id=22519 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.94085, ideal_fct=18013.6ns, predicted_fct=125030ns
ML STATE: flow_id=22520 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.9535, ideal_fct=18032.8ns, predicted_fct=215554ns
ML STATE: flow_id=22521 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.27421, ideal_fct=18013.6ns, predicted_fct=167062ns
ML STATE: flow_id=22522 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.8556, ideal_fct=18013.6ns, predicted_fct=213563ns
ML STATE: flow_id=22523 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.4897, ideal_fct=18032.8ns, predicted_fct=171126ns
ML STATE: flow_id=22524 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=7.36576, ideal_fct=222806ns, predicted_fct=1.64114e+06ns
ML STATE: flow_id=22525 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=8.76766, ideal_fct=222806ns, predicted_fct=1.95349e+06ns
ML STATE: flow_id=22526 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.73933, ideal_fct=18008ns, predicted_fct=121362ns
ML STATE: flow_id=22527 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8759, ideal_fct=18032.8ns, predicted_fct=250220ns
ML STATE: flow_id=22528 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.46723, ideal_fct=18008ns, predicted_fct=152478ns
ML STATE: flow_id=22529 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7822, ideal_fct=18032.8ns, predicted_fct=248531ns
ML STATE: flow_id=22530 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=4.63311, ideal_fct=222806ns, predicted_fct=1.03229e+06ns
ML STATE: flow_id=22531 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.43576, ideal_fct=18013.6ns, predicted_fct=133945ns
ML STATE: flow_id=22532 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=4.2388, ideal_fct=222806ns, predicted_fct=944431ns
ML STATE: flow_id=22533 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.2063, ideal_fct=18013.6ns, predicted_fct=201865ns
ML STATE: flow_id=22534 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.3548, ideal_fct=18008ns, predicted_fct=240493ns
ML STATE: flow_id=22535 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.1253, ideal_fct=18013.6ns, predicted_fct=200406ns
ML STATE: flow_id=22536 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.8334, ideal_fct=18032.8ns, predicted_fct=213390ns
ML STATE: flow_id=22537 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.8359, ideal_fct=18008ns, predicted_fct=195133ns
ML STATE: flow_id=22538 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.88205, ideal_fct=18032.8ns, predicted_fct=106070ns
ML STATE: flow_id=22539 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.5297, ideal_fct=18013.6ns, predicted_fct=207692ns
ML STATE: flow_id=22540 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.1037, ideal_fct=18032.8ns, predicted_fct=218263ns
ML STATE: flow_id=22541 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=9.24141, ideal_fct=222806ns, predicted_fct=2.05905e+06ns
ML STATE: flow_id=22542 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.62024, ideal_fct=222806ns, predicted_fct=806613ns
ML STATE: flow_id=22543 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8506, ideal_fct=18008ns, predicted_fct=249422ns
ML STATE: flow_id=22544 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.538, ideal_fct=18008ns, predicted_fct=171760ns
ML STATE: flow_id=22545 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.27611, ideal_fct=18032.8ns, predicted_fct=95143.1ns
ML STATE: flow_id=22546 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.5666, ideal_fct=18008ns, predicted_fct=190283ns
ML STATE: flow_id=22547 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=4.87421, ideal_fct=222806ns, predicted_fct=1.086e+06ns
ML STATE: flow_id=22548 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=3.18877, ideal_fct=222806ns, predicted_fct=710479ns
ML STATE: flow_id=22549 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.9479, ideal_fct=18008ns, predicted_fct=197149ns
ML STATE: flow_id=22550 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.9056, ideal_fct=18013.6ns, predicted_fct=250490ns
ML STATE: flow_id=22551 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.81977, ideal_fct=18013.6ns, predicted_fct=158876ns
ML STATE: flow_id=22552 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=2.79586, ideal_fct=222806ns, predicted_fct=622935ns
ML STATE: flow_id=22553 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=4.11033, ideal_fct=222806ns, predicted_fct=915807ns
ML STATE: flow_id=22554 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.85316, ideal_fct=18032.8ns, predicted_fct=141614ns
ML STATE: flow_id=22555 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.85146, ideal_fct=18032.8ns, predicted_fct=177649ns
ML STATE: flow_id=22556 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.17284, ideal_fct=18013.6ns, predicted_fct=93181.5ns
ML STATE: flow_id=22557 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.866, ideal_fct=18013.6ns, predicted_fct=249776ns
ML STATE: flow_id=22558 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.4801, ideal_fct=18008ns, predicted_fct=206733ns
ML STATE: flow_id=22559 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.58669, ideal_fct=18032.8ns, predicted_fct=136809ns
ML STATE: flow_id=22560 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.9077, ideal_fct=18008ns, predicted_fct=250450ns
ML STATE: flow_id=22561 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.62394, ideal_fct=18013.6ns, predicted_fct=173362ns
ML STATE: flow_id=22562 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.47771, ideal_fct=222806ns, predicted_fct=997663ns
ML STATE: flow_id=22563 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8844, ideal_fct=18008ns, predicted_fct=250030ns
ML STATE: flow_id=22564 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.1306, ideal_fct=18032.8ns, predicted_fct=218748ns
ML STATE: flow_id=22565 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.16994, ideal_fct=18013.6ns, predicted_fct=165184ns
ML STATE: flow_id=22566 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.91945, ideal_fct=222806ns, predicted_fct=1.31889e+06ns
ML STATE: flow_id=22567 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7887, ideal_fct=18032.8ns, predicted_fct=248649ns
ML STATE: flow_id=22568 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.384, ideal_fct=18013.6ns, predicted_fct=223081ns
ML STATE: flow_id=22569 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.5924, ideal_fct=18013.6ns, predicted_fct=244848ns
ML STATE: flow_id=22570 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.1903, ideal_fct=18008ns, predicted_fct=147491ns
ML STATE: flow_id=22571 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=9.14616, ideal_fct=222806ns, predicted_fct=2.03782e+06ns
ML STATE: flow_id=22572 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.1601, ideal_fct=18032.8ns, predicted_fct=219281ns
ML STATE: flow_id=22573 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.1526, ideal_fct=18032.8ns, predicted_fct=128981ns
ML STATE: flow_id=22574 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.808, ideal_fct=18008ns, predicted_fct=248654ns
ML STATE: flow_id=22575 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.3526, ideal_fct=18032.8ns, predicted_fct=204719ns
ML STATE: flow_id=22576 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=8.06625, ideal_fct=222806ns, predicted_fct=1.79721e+06ns
ML STATE: flow_id=22577 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.25314, ideal_fct=18013.6ns, predicted_fct=166682ns
ML STATE: flow_id=22578 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.7121, ideal_fct=18013.6ns, predicted_fct=192963ns
ML STATE: flow_id=22579 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.43465, ideal_fct=18008ns, predicted_fct=133883ns
ML STATE: flow_id=22580 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.2627, ideal_fct=18008ns, predicted_fct=220827ns
ML STATE: flow_id=22581 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.0378, ideal_fct=18013.6ns, predicted_fct=234857ns
ML STATE: flow_id=22582 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.11032, ideal_fct=18008ns, predicted_fct=92026.7ns
ML STATE: flow_id=22583 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8922, ideal_fct=18032.8ns, predicted_fct=250516ns
ML STATE: flow_id=22584 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=5.71522, ideal_fct=222806ns, predicted_fct=1.27339e+06ns
ML STATE: flow_id=22585 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.53284, ideal_fct=222806ns, predicted_fct=1.45556e+06ns
ML STATE: flow_id=22586 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.30286, ideal_fct=18032.8ns, predicted_fct=167757ns
ML STATE: flow_id=22587 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=2.3518, ideal_fct=222806ns, predicted_fct=523997ns
ML STATE: flow_id=22588 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=3.22493, ideal_fct=222806ns, predicted_fct=718535ns
ML STATE: flow_id=22589 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.3311, ideal_fct=18032.8ns, predicted_fct=150233ns
ML STATE: flow_id=22590 size=10B, active_flows=12, params=[0,0,...,0], slowdown=3.69473, ideal_fct=18008ns, predicted_fct=66534.8ns
ML STATE: flow_id=22591 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.08896, ideal_fct=18008ns, predicted_fct=145666ns
ML STATE: flow_id=22592 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=2.71307, ideal_fct=222806ns, predicted_fct=604489ns
ML STATE: flow_id=22593 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.8903, ideal_fct=18008ns, predicted_fct=214121ns
ML STATE: flow_id=22594 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.324, ideal_fct=18013.6ns, predicted_fct=113918ns
ML STATE: flow_id=22595 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=5.10542, ideal_fct=222806ns, predicted_fct=1.13752e+06ns
ML STATE: flow_id=22596 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.73852, ideal_fct=18032.8ns, predicted_fct=103482ns
ML STATE: flow_id=22597 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=5.51994, ideal_fct=222806ns, predicted_fct=1.22988e+06ns
ML STATE: flow_id=22598 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.175, ideal_fct=18013.6ns, predicted_fct=219315ns
ML STATE: flow_id=22599 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.45765, ideal_fct=18013.6ns, predicted_fct=152353ns
ML STATE: flow_id=22600 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.9241, ideal_fct=18008ns, predicted_fct=250745ns
ML STATE: flow_id=22601 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.70769, ideal_fct=18032.8ns, predicted_fct=138991ns
ML STATE: flow_id=22602 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9519, ideal_fct=18032.8ns, predicted_fct=251591ns
ML STATE: flow_id=22603 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.8727, ideal_fct=18013.6ns, predicted_fct=195857ns
ML STATE: flow_id=22604 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.8888, ideal_fct=18013.6ns, predicted_fct=232174ns
ML STATE: flow_id=22605 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=4.56698, ideal_fct=222806ns, predicted_fct=1.01755e+06ns
ML STATE: flow_id=22606 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.9106, ideal_fct=18013.6ns, predicted_fct=214553ns
ML STATE: flow_id=22607 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.3641, ideal_fct=18008ns, predicted_fct=186637ns
ML STATE: flow_id=22608 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.04265, ideal_fct=18032.8ns, predicted_fct=108966ns
ML STATE: flow_id=22609 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.8358, ideal_fct=18008ns, predicted_fct=231147ns
ML STATE: flow_id=22610 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.75226, ideal_fct=18032.8ns, predicted_fct=175861ns
ML STATE: flow_id=22611 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.05252, ideal_fct=222806ns, predicted_fct=902927ns
ML STATE: flow_id=22612 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7764, ideal_fct=18032.8ns, predicted_fct=248427ns
ML STATE: flow_id=22613 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.2464, ideal_fct=18008ns, predicted_fct=220534ns
ML STATE: flow_id=22614 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.9886, ideal_fct=18008ns, predicted_fct=125851ns
ML STATE: flow_id=22615 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=7.7809, ideal_fct=222806ns, predicted_fct=1.73364e+06ns
ML STATE: flow_id=22616 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.2205, ideal_fct=18013.6ns, predicted_fct=238149ns
ML STATE: flow_id=22617 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.18261, ideal_fct=222806ns, predicted_fct=1.37752e+06ns
ML STATE: flow_id=22618 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.1109, ideal_fct=18008ns, predicted_fct=236102ns
ML STATE: flow_id=22619 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.14736, ideal_fct=222806ns, predicted_fct=1.36967e+06ns
ML STATE: flow_id=22620 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.18918, ideal_fct=18013.6ns, predicted_fct=129503ns
ML STATE: flow_id=22621 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.07323, ideal_fct=18032.8ns, predicted_fct=127550ns
ML STATE: flow_id=22622 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8706, ideal_fct=18013.6ns, predicted_fct=249859ns
ML STATE: flow_id=22623 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.27224, ideal_fct=18013.6ns, predicted_fct=167026ns
ML STATE: flow_id=22624 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=4.05563, ideal_fct=222806ns, predicted_fct=903621ns
ML STATE: flow_id=22625 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9428, ideal_fct=18032.8ns, predicted_fct=251428ns
ML STATE: flow_id=22626 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.39063, ideal_fct=18008ns, predicted_fct=151098ns
ML STATE: flow_id=22627 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.5785, ideal_fct=18013.6ns, predicted_fct=244597ns
ML STATE: flow_id=22628 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.10252, ideal_fct=18013.6ns, predicted_fct=145956ns
ML STATE: flow_id=22629 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8605, ideal_fct=18032.8ns, predicted_fct=249945ns
ML STATE: flow_id=22630 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.04246, ideal_fct=18032.8ns, predicted_fct=163061ns
ML STATE: flow_id=22631 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=3.25759, ideal_fct=222806ns, predicted_fct=725812ns
ML STATE: flow_id=22632 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.14555, ideal_fct=18008ns, predicted_fct=146685ns
ML STATE: flow_id=22633 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.9705, ideal_fct=18013.6ns, predicted_fct=233646ns
ML STATE: flow_id=22634 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.256, ideal_fct=18032.8ns, predicted_fct=202978ns
ML STATE: flow_id=22635 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.8172, ideal_fct=18032.8ns, predicted_fct=195064ns
ML STATE: flow_id=22636 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.81086, ideal_fct=18008ns, predicted_fct=140658ns
ML STATE: flow_id=22637 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.1719, ideal_fct=18013.6ns, predicted_fct=129192ns
ML STATE: flow_id=22638 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.05063, ideal_fct=222806ns, predicted_fct=1.79373e+06ns
ML STATE: flow_id=22639 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8945, ideal_fct=18008ns, predicted_fct=250213ns
ML STATE: flow_id=22640 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=6.87299, ideal_fct=222806ns, predicted_fct=1.53135e+06ns
ML STATE: flow_id=22641 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4866, ideal_fct=18008ns, predicted_fct=242867ns
ML STATE: flow_id=22642 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8601, ideal_fct=18032.8ns, predicted_fct=249937ns
ML STATE: flow_id=22643 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6958, ideal_fct=18008ns, predicted_fct=246634ns
ML STATE: flow_id=22644 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.467, ideal_fct=18032.8ns, predicted_fct=206782ns
ML STATE: flow_id=22645 size=256008B, active_flows=12, params=[1,1,...,1], slowdown=5.60255, ideal_fct=222806ns, predicted_fct=1.24828e+06ns
ML STATE: flow_id=22646 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.79368, ideal_fct=222806ns, predicted_fct=845256ns
