[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=21933 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.57283, ideal_fct=18032.8ns, predicted_fct=100494ns
ML STATE: flow_id=21934 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.16125, ideal_fct=18013.6ns, predicted_fct=110986ns
ML STATE: flow_id=21935 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.4625, ideal_fct=18008ns, predicted_fct=224426ns
ML STATE: flow_id=21936 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.43252, ideal_fct=18032.8ns, predicted_fct=115996ns
ML STATE: flow_id=21937 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.67673, ideal_fct=18008ns, predicted_fct=102227ns
ML STATE: flow_id=21938 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=9.64906, ideal_fct=837206ns, predicted_fct=8.07825e+06ns
ML STATE: flow_id=21939 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.10834, ideal_fct=837206ns, predicted_fct=6.78836e+06ns
ML STATE: flow_id=21940 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.3629, ideal_fct=18013.6ns, predicted_fct=132632ns
ML STATE: flow_id=21941 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.25464, ideal_fct=18032.8ns, predicted_fct=130821ns
ML STATE: flow_id=21942 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.26063, ideal_fct=18008ns, predicted_fct=130749ns
ML STATE: flow_id=21943 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.44878, ideal_fct=837206ns, predicted_fct=6.23616e+06ns
ML STATE: flow_id=21944 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.04234, ideal_fct=18013.6ns, predicted_fct=144871ns
ML STATE: flow_id=21945 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.63372, ideal_fct=18032.8ns, predicted_fct=137657ns
ML STATE: flow_id=21946 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.58514, ideal_fct=18008ns, predicted_fct=136593ns
ML STATE: flow_id=21947 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.77998, ideal_fct=18013.6ns, predicted_fct=158159ns
ML STATE: flow_id=21948 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=6.44689, ideal_fct=837206ns, predicted_fct=5.39737e+06ns
ML STATE: flow_id=21949 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.0872, ideal_fct=18032.8ns, predicted_fct=127802ns
ML STATE: flow_id=21950 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.01984, ideal_fct=18008ns, predicted_fct=126413ns
ML STATE: flow_id=21951 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.35263, ideal_fct=837206ns, predicted_fct=6.15567e+06ns
ML STATE: flow_id=21952 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.0739, ideal_fct=18013.6ns, predicted_fct=217494ns
ML STATE: flow_id=21953 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.38227, ideal_fct=18032.8ns, predicted_fct=133123ns
ML STATE: flow_id=21954 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.17685, ideal_fct=18008ns, predicted_fct=129241ns
ML STATE: flow_id=21955 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.41869, ideal_fct=837206ns, predicted_fct=6.21098e+06ns
ML STATE: flow_id=21956 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.70553, ideal_fct=18013.6ns, predicted_fct=138804ns
ML STATE: flow_id=21957 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.30863, ideal_fct=18032.8ns, predicted_fct=131795ns
ML STATE: flow_id=21958 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.07417, ideal_fct=18013.6ns, predicted_fct=145445ns
ML STATE: flow_id=21959 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.5813, ideal_fct=18008ns, predicted_fct=244573ns
ML STATE: flow_id=21960 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.72332, ideal_fct=18032.8ns, predicted_fct=157306ns
ML STATE: flow_id=21961 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.11009, ideal_fct=837206ns, predicted_fct=6.78982e+06ns
ML STATE: flow_id=21962 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.95612, ideal_fct=18008ns, predicted_fct=179290ns
ML STATE: flow_id=21963 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=6.65041, ideal_fct=837206ns, predicted_fct=5.56776e+06ns
ML STATE: flow_id=21964 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.4117, ideal_fct=18013.6ns, predicted_fct=133511ns
ML STATE: flow_id=21965 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.71974, ideal_fct=18032.8ns, predicted_fct=139208ns
ML STATE: flow_id=21966 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.045, ideal_fct=18013.6ns, predicted_fct=162933ns
ML STATE: flow_id=21967 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.49002, ideal_fct=18008ns, predicted_fct=152888ns
ML STATE: flow_id=21968 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.14002, ideal_fct=18032.8ns, predicted_fct=128755ns
ML STATE: flow_id=21969 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=6.16117, ideal_fct=837206ns, predicted_fct=5.15817e+06ns
ML STATE: flow_id=21970 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.03224, ideal_fct=18008ns, predicted_fct=126637ns
ML STATE: flow_id=21971 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.721, ideal_fct=18013.6ns, predicted_fct=247164ns
ML STATE: flow_id=21972 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.17617, ideal_fct=837206ns, predicted_fct=6.84514e+06ns
ML STATE: flow_id=21973 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.50791, ideal_fct=18032.8ns, predicted_fct=135389ns
ML STATE: flow_id=21974 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.39698, ideal_fct=18008ns, predicted_fct=133205ns
ML STATE: flow_id=21975 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.40291, ideal_fct=837206ns, predicted_fct=6.19777e+06ns
ML STATE: flow_id=21976 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.40684, ideal_fct=18013.6ns, predicted_fct=133424ns
ML STATE: flow_id=21977 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.69803, ideal_fct=18032.8ns, predicted_fct=138817ns
ML STATE: flow_id=21978 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.61187, ideal_fct=18008ns, predicted_fct=137075ns
ML STATE: flow_id=21979 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.52229, ideal_fct=837206ns, predicted_fct=6.29771e+06ns
ML STATE: flow_id=21980 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.87132, ideal_fct=18013.6ns, predicted_fct=141791ns
ML STATE: flow_id=21981 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.3641, ideal_fct=18013.6ns, predicted_fct=240736ns
ML STATE: flow_id=21982 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.19852, ideal_fct=18032.8ns, predicted_fct=147842ns
ML STATE: flow_id=21983 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.87357, ideal_fct=18013.6ns, predicted_fct=141831ns
ML STATE: flow_id=21984 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.519, ideal_fct=18032.8ns, predicted_fct=243786ns
ML STATE: flow_id=21985 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.9635, ideal_fct=18008ns, predicted_fct=197430ns
ML STATE: flow_id=21986 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.1419, ideal_fct=18032.8ns, predicted_fct=146821ns
ML STATE: flow_id=21987 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.13069, ideal_fct=837206ns, predicted_fct=5.96986e+06ns
ML STATE: flow_id=21988 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.2783, ideal_fct=18008ns, predicted_fct=239115ns
ML STATE: flow_id=21989 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.2459, ideal_fct=18008ns, predicted_fct=184509ns
ML STATE: flow_id=21990 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=6.10727, ideal_fct=837206ns, predicted_fct=5.11304e+06ns
ML STATE: flow_id=21991 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=8.05168, ideal_fct=837206ns, predicted_fct=6.74092e+06ns
ML STATE: flow_id=21992 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.00298, ideal_fct=18013.6ns, predicted_fct=144162ns
ML STATE: flow_id=21993 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.70811, ideal_fct=18032.8ns, predicted_fct=138999ns
ML STATE: flow_id=21994 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.5559, ideal_fct=18013.6ns, predicted_fct=226176ns
ML STATE: flow_id=21995 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.68801, ideal_fct=18008ns, predicted_fct=138446ns
ML STATE: flow_id=21996 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.5398, ideal_fct=18032.8ns, predicted_fct=135964ns
ML STATE: flow_id=21997 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=6.57844, ideal_fct=837206ns, predicted_fct=5.50751e+06ns
ML STATE: flow_id=21998 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.24809, ideal_fct=18008ns, predicted_fct=130524ns
ML STATE: flow_id=21999 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.01877, ideal_fct=837206ns, predicted_fct=5.87616e+06ns
ML STATE: flow_id=22000 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.93443, ideal_fct=18013.6ns, predicted_fct=142928ns
ML STATE: flow_id=22001 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.18409, ideal_fct=18032.8ns, predicted_fct=111516ns
ML STATE: flow_id=22002 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.49868, ideal_fct=18008ns, predicted_fct=117028ns
ML STATE: flow_id=22003 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=6.81905, ideal_fct=837206ns, predicted_fct=5.70895e+06ns
ML STATE: flow_id=22004 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.38276, ideal_fct=18013.6ns, predicted_fct=132990ns
ML STATE: flow_id=22005 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.47786, ideal_fct=18032.8ns, predicted_fct=134847ns
ML STATE: flow_id=22006 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.4353, ideal_fct=18013.6ns, predicted_fct=187978ns
ML STATE: flow_id=22007 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.73282, ideal_fct=18008ns, predicted_fct=139253ns
ML STATE: flow_id=22008 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.20952, ideal_fct=18032.8ns, predicted_fct=130008ns
ML STATE: flow_id=22009 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=5.9342, ideal_fct=837206ns, predicted_fct=4.96815e+06ns
ML STATE: flow_id=22010 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.79997, ideal_fct=18008ns, predicted_fct=122454ns
ML STATE: flow_id=22011 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=6.83143, ideal_fct=837206ns, predicted_fct=5.71932e+06ns
ML STATE: flow_id=22012 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.37292, ideal_fct=18013.6ns, predicted_fct=132813ns
ML STATE: flow_id=22013 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.94074, ideal_fct=18032.8ns, predicted_fct=125161ns
ML STATE: flow_id=22014 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.11167, ideal_fct=18008ns, predicted_fct=128067ns
ML STATE: flow_id=22015 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.28505, ideal_fct=837206ns, predicted_fct=6.09909e+06ns
ML STATE: flow_id=22016 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.03787, ideal_fct=18013.6ns, predicted_fct=144791ns
ML STATE: flow_id=22017 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.68022, ideal_fct=18032.8ns, predicted_fct=138496ns
ML STATE: flow_id=22018 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.02875, ideal_fct=18013.6ns, predicted_fct=162640ns
ML STATE: flow_id=22019 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.8298, ideal_fct=18008ns, predicted_fct=159007ns
ML STATE: flow_id=22020 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.18985, ideal_fct=18032.8ns, predicted_fct=129653ns
ML STATE: flow_id=22021 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=6.02745, ideal_fct=837206ns, predicted_fct=5.04622e+06ns
ML STATE: flow_id=22022 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.14482, ideal_fct=18008ns, predicted_fct=128664ns
ML STATE: flow_id=22023 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=6.01599, ideal_fct=837206ns, predicted_fct=5.03662e+06ns
ML STATE: flow_id=22024 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.6612, ideal_fct=18013.6ns, predicted_fct=228074ns
ML STATE: flow_id=22025 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.67847, ideal_fct=18032.8ns, predicted_fct=138464ns
ML STATE: flow_id=22026 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.37322, ideal_fct=18008ns, predicted_fct=132777ns
ML STATE: flow_id=22027 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.49392, ideal_fct=837206ns, predicted_fct=6.27396e+06ns
ML STATE: flow_id=22028 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.69372, ideal_fct=18013.6ns, predicted_fct=120578ns
ML STATE: flow_id=22029 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.89557, ideal_fct=18032.8ns, predicted_fct=124346ns
ML STATE: flow_id=22030 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.78013, ideal_fct=18008ns, predicted_fct=122097ns
ML STATE: flow_id=22031 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.06677, ideal_fct=837206ns, predicted_fct=5.91635e+06ns
ML STATE: flow_id=22032 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.32179, ideal_fct=18013.6ns, predicted_fct=131892ns
ML STATE: flow_id=22033 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.4231, ideal_fct=18032.8ns, predicted_fct=133859ns
ML STATE: flow_id=22034 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.38168, ideal_fct=18008ns, predicted_fct=132929ns
ML STATE: flow_id=22035 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.412, ideal_fct=837206ns, predicted_fct=6.20538e+06ns
ML STATE: flow_id=22036 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.75785, ideal_fct=18013.6ns, predicted_fct=139747ns
ML STATE: flow_id=22037 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.72888, ideal_fct=18032.8ns, predicted_fct=139373ns
ML STATE: flow_id=22038 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.65288, ideal_fct=18008ns, predicted_fct=137813ns
ML STATE: flow_id=22039 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.1696, ideal_fct=18013.6ns, predicted_fct=201205ns
ML STATE: flow_id=22040 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.35218, ideal_fct=837206ns, predicted_fct=6.15529e+06ns
ML STATE: flow_id=22041 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.38769, ideal_fct=18032.8ns, predicted_fct=133221ns
ML STATE: flow_id=22042 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.31412, ideal_fct=18013.6ns, predicted_fct=167781ns
ML STATE: flow_id=22043 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.25681, ideal_fct=18008ns, predicted_fct=148689ns
ML STATE: flow_id=22044 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.09067, ideal_fct=18032.8ns, predicted_fct=127865ns
ML STATE: flow_id=22045 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.9938, ideal_fct=18013.6ns, predicted_fct=216051ns
ML STATE: flow_id=22046 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.05735, ideal_fct=837206ns, predicted_fct=5.90845e+06ns
ML STATE: flow_id=22047 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.49015, ideal_fct=18013.6ns, predicted_fct=152938ns
ML STATE: flow_id=22048 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.3094, ideal_fct=18008ns, predicted_fct=239675ns
ML STATE: flow_id=22049 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.80814, ideal_fct=18032.8ns, predicted_fct=140803ns
ML STATE: flow_id=22050 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.316, ideal_fct=18032.8ns, predicted_fct=222091ns
ML STATE: flow_id=22051 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=6.73108, ideal_fct=837206ns, predicted_fct=5.63531e+06ns
ML STATE: flow_id=22052 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.4053, ideal_fct=18008ns, predicted_fct=205386ns
ML STATE: flow_id=22053 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.27103, ideal_fct=18008ns, predicted_fct=94920.7ns
ML STATE: flow_id=22054 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=4.75518, ideal_fct=837206ns, predicted_fct=3.98107e+06ns
ML STATE: flow_id=22055 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=9.59284, ideal_fct=837206ns, predicted_fct=8.03119e+06ns
ML STATE: flow_id=22056 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.99912, ideal_fct=18013.6ns, predicted_fct=144093ns
ML STATE: flow_id=22057 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.83681, ideal_fct=18032.8ns, predicted_fct=141320ns
ML STATE: flow_id=22058 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.75103, ideal_fct=18008ns, predicted_fct=139580ns
ML STATE: flow_id=22059 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.63247, ideal_fct=837206ns, predicted_fct=6.38995e+06ns
ML STATE: flow_id=22060 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.24856, ideal_fct=18013.6ns, predicted_fct=148586ns
ML STATE: flow_id=22061 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.53371, ideal_fct=18013.6ns, predicted_fct=135709ns
ML STATE: flow_id=22062 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.6417, ideal_fct=18032.8ns, predicted_fct=209933ns
ML STATE: flow_id=22063 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.9671, ideal_fct=18013.6ns, predicted_fct=197557ns
ML STATE: flow_id=22064 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.56603, ideal_fct=18032.8ns, predicted_fct=154470ns
ML STATE: flow_id=22065 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.66898, ideal_fct=18008ns, predicted_fct=120095ns
ML STATE: flow_id=22066 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.2747, ideal_fct=18032.8ns, predicted_fct=221348ns
ML STATE: flow_id=22067 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.2699, ideal_fct=18008ns, predicted_fct=220957ns
ML STATE: flow_id=22068 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=6.22458, ideal_fct=837206ns, predicted_fct=5.21126e+06ns
ML STATE: flow_id=22069 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.83601, ideal_fct=18008ns, predicted_fct=105095ns
ML STATE: flow_id=22070 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.92522, ideal_fct=837206ns, predicted_fct=6.63504e+06ns
ML STATE: flow_id=22071 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=6.98329, ideal_fct=837206ns, predicted_fct=5.84645e+06ns
ML STATE: flow_id=22072 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.72842, ideal_fct=18013.6ns, predicted_fct=139217ns
ML STATE: flow_id=22073 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.59512, ideal_fct=18032.8ns, predicted_fct=136961ns
ML STATE: flow_id=22074 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.20233, ideal_fct=18013.6ns, predicted_fct=147753ns
ML STATE: flow_id=22075 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.60835, ideal_fct=18008ns, predicted_fct=155019ns
ML STATE: flow_id=22076 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.71399, ideal_fct=18032.8ns, predicted_fct=139105ns
ML STATE: flow_id=22077 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=5.58928, ideal_fct=837206ns, predicted_fct=4.67938e+06ns
ML STATE: flow_id=22078 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.41061, ideal_fct=18008ns, predicted_fct=115442ns
ML STATE: flow_id=22079 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.893, ideal_fct=18013.6ns, predicted_fct=142181ns
ML STATE: flow_id=22080 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=3.98744, ideal_fct=837206ns, predicted_fct=3.33831e+06ns
ML STATE: flow_id=22081 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.63902, ideal_fct=18032.8ns, predicted_fct=119720ns
ML STATE: flow_id=22082 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.68971, ideal_fct=18008ns, predicted_fct=120468ns
ML STATE: flow_id=22083 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.16772, ideal_fct=837206ns, predicted_fct=6.00086e+06ns
ML STATE: flow_id=22084 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.58739, ideal_fct=18013.6ns, predicted_fct=118663ns
ML STATE: flow_id=22085 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.08489, ideal_fct=18032.8ns, predicted_fct=127760ns
ML STATE: flow_id=22086 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.0939, ideal_fct=18008ns, predicted_fct=127747ns
ML STATE: flow_id=22087 size=1024008B, active_flows=12, params=[1,1,...,1], slowdown=7.37326, ideal_fct=837206ns, predicted_fct=6.17294e+06ns
ML STATE: flow_id=22088 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.69481, ideal_fct=18013.6ns, predicted_fct=138611ns
ML STATE: flow_id=22089 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.65311, ideal_fct=18032.8ns, predicted_fct=138007ns
ML STATE: flow_id=22090 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.6735, ideal_fct=18013.6ns, predicted_fct=246309ns
ML STATE: flow_id=22091 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.5724, ideal_fct=18013.6ns, predicted_fct=190447ns
