[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=20633 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.0843, ideal_fct=12013.6ns, predicted_fct=121148ns
ML STATE: flow_id=20634 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.37603, ideal_fct=18008ns, predicted_fct=114819ns
ML STATE: flow_id=20635 size=512008B, active_flows=18, params=[1,1,...,1], slowdown=2.19671, ideal_fct=427606ns, predicted_fct=939327ns
ML STATE: flow_id=20636 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.53, ideal_fct=12032.8ns, predicted_fct=162804ns
ML STATE: flow_id=20637 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.8581, ideal_fct=18008ns, predicted_fct=249556ns
ML STATE: flow_id=20638 size=512008B, active_flows=18, params=[1,1,...,1], slowdown=4.91407, ideal_fct=421606ns, predicted_fct=2.0718e+06ns
ML STATE: flow_id=20639 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.5181, ideal_fct=12008ns, predicted_fct=162326ns
ML STATE: flow_id=20640 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.3733, ideal_fct=12013.6ns, predicted_fct=160661ns
ML STATE: flow_id=20641 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.146, ideal_fct=12032.8ns, predicted_fct=158183ns
ML STATE: flow_id=20642 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.52051, ideal_fct=427606ns, predicted_fct=1.07779e+06ns
ML STATE: flow_id=20643 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=4.84379, ideal_fct=421606ns, predicted_fct=2.04217e+06ns
ML STATE: flow_id=20644 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.7875, ideal_fct=12008ns, predicted_fct=165560ns
ML STATE: flow_id=20645 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.7795, ideal_fct=12008ns, predicted_fct=165464ns
ML STATE: flow_id=20646 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7346, ideal_fct=12032.8ns, predicted_fct=165266ns
ML STATE: flow_id=20647 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.83952, ideal_fct=18013.6ns, predicted_fct=105191ns
ML STATE: flow_id=20648 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.82193, ideal_fct=427606ns, predicted_fct=3.34471e+06ns
ML STATE: flow_id=20649 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.88968, ideal_fct=18013.6ns, predicted_fct=160135ns
ML STATE: flow_id=20650 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.62176, ideal_fct=421606ns, predicted_fct=1.10535e+06ns
ML STATE: flow_id=20651 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.61453, ideal_fct=421606ns, predicted_fct=1.1023e+06ns
ML STATE: flow_id=20652 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6798, ideal_fct=12008ns, predicted_fct=164267ns
ML STATE: flow_id=20653 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7848, ideal_fct=18032.8ns, predicted_fct=248579ns
ML STATE: flow_id=20654 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.59602, ideal_fct=18013.6ns, predicted_fct=172859ns
ML STATE: flow_id=20655 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7303, ideal_fct=18013.6ns, predicted_fct=247332ns
ML STATE: flow_id=20656 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.83731, ideal_fct=18032.8ns, predicted_fct=159361ns
ML STATE: flow_id=20657 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.64648, ideal_fct=421606ns, predicted_fct=694165ns
ML STATE: flow_id=20658 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.33792, ideal_fct=12013.6ns, predicted_fct=112182ns
ML STATE: flow_id=20659 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9841, ideal_fct=18032.8ns, predicted_fct=198074ns
ML STATE: flow_id=20660 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.50032, ideal_fct=18008ns, predicted_fct=171082ns
ML STATE: flow_id=20661 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8409, ideal_fct=18008ns, predicted_fct=249247ns
ML STATE: flow_id=20662 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.1661, ideal_fct=18032.8ns, predicted_fct=183324ns
ML STATE: flow_id=20663 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5677, ideal_fct=18013.6ns, predicted_fct=244403ns
ML STATE: flow_id=20664 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5976, ideal_fct=12032.8ns, predicted_fct=151584ns
ML STATE: flow_id=20665 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7651, ideal_fct=12013.6ns, predicted_fct=129328ns
ML STATE: flow_id=20666 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.70001, ideal_fct=18013.6ns, predicted_fct=138705ns
ML STATE: flow_id=20667 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=3.13922, ideal_fct=427606ns, predicted_fct=1.34235e+06ns
ML STATE: flow_id=20668 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7133, ideal_fct=18008ns, predicted_fct=246948ns
ML STATE: flow_id=20669 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.50327, ideal_fct=12008ns, predicted_fct=102107ns
ML STATE: flow_id=20670 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2499, ideal_fct=12032.8ns, predicted_fct=159433ns
ML STATE: flow_id=20671 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.1536, ideal_fct=18008ns, predicted_fct=236870ns
ML STATE: flow_id=20672 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.65745, ideal_fct=427606ns, predicted_fct=1.56395e+06ns
ML STATE: flow_id=20673 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.02484, ideal_fct=18032.8ns, predicted_fct=144710ns
ML STATE: flow_id=20674 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.311, ideal_fct=18032.8ns, predicted_fct=240034ns
ML STATE: flow_id=20675 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9379, ideal_fct=18013.6ns, predicted_fct=233059ns
ML STATE: flow_id=20676 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.98228, ideal_fct=421606ns, predicted_fct=835741ns
ML STATE: flow_id=20677 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1757, ideal_fct=12013.6ns, predicted_fct=158287ns
ML STATE: flow_id=20678 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.16051, ideal_fct=12008ns, predicted_fct=85983.4ns
ML STATE: flow_id=20679 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.90592, ideal_fct=427606ns, predicted_fct=1.24259e+06ns
ML STATE: flow_id=20680 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.00624, ideal_fct=18008ns, predicted_fct=162184ns
ML STATE: flow_id=20681 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.72069, ideal_fct=427606ns, predicted_fct=1.16339e+06ns
ML STATE: flow_id=20682 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.48593, ideal_fct=421606ns, predicted_fct=1.46969e+06ns
ML STATE: flow_id=20683 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.9314, ideal_fct=12032.8ns, predicted_fct=131536ns
ML STATE: flow_id=20684 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1251, ideal_fct=18013.6ns, predicted_fct=236431ns
ML STATE: flow_id=20685 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.2925, ideal_fct=18013.6ns, predicted_fct=167391ns
ML STATE: flow_id=20686 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.5892, ideal_fct=18008ns, predicted_fct=226706ns
ML STATE: flow_id=20687 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4969, ideal_fct=18032.8ns, predicted_fct=243387ns
ML STATE: flow_id=20688 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.44053, ideal_fct=12013.6ns, predicted_fct=113415ns
ML STATE: flow_id=20689 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.08625, ideal_fct=427606ns, predicted_fct=892096ns
ML STATE: flow_id=20690 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.00303, ideal_fct=12008ns, predicted_fct=96100.4ns
ML STATE: flow_id=20691 size=41B, active_flows=19, params=[0,0,...,0], slowdown=5.31142, ideal_fct=12032.8ns, predicted_fct=63911.2ns
ML STATE: flow_id=20692 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.9028, ideal_fct=18032.8ns, predicted_fct=250707ns
ML STATE: flow_id=20693 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.40687, ideal_fct=421606ns, predicted_fct=593144ns
ML STATE: flow_id=20694 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.2728, ideal_fct=18032.8ns, predicted_fct=185247ns
ML STATE: flow_id=20695 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.522, ideal_fct=18013.6ns, predicted_fct=243581ns
ML STATE: flow_id=20696 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.6865, ideal_fct=427606ns, predicted_fct=1.57637e+06ns
ML STATE: flow_id=20697 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4457, ideal_fct=12008ns, predicted_fct=149448ns
ML STATE: flow_id=20698 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5116, ideal_fct=18008ns, predicted_fct=189293ns
ML STATE: flow_id=20699 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6921, ideal_fct=12013.6ns, predicted_fct=140464ns
ML STATE: flow_id=20700 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.276, ideal_fct=12013.6ns, predicted_fct=159492ns
ML STATE: flow_id=20701 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=5.10247, ideal_fct=421606ns, predicted_fct=2.15123e+06ns
ML STATE: flow_id=20702 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4001, ideal_fct=18008ns, predicted_fct=241309ns
ML STATE: flow_id=20703 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.8713, ideal_fct=12032.8ns, predicted_fct=118779ns
ML STATE: flow_id=20704 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5175, ideal_fct=18008ns, predicted_fct=243423ns
ML STATE: flow_id=20705 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.627, ideal_fct=12032.8ns, predicted_fct=139905ns
ML STATE: flow_id=20706 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=6.68516, ideal_fct=427606ns, predicted_fct=2.85862e+06ns
ML STATE: flow_id=20707 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8184, ideal_fct=18032.8ns, predicted_fct=231152ns
ML STATE: flow_id=20708 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.25892, ideal_fct=12008ns, predicted_fct=63149.1ns
ML STATE: flow_id=20709 size=10B, active_flows=20, params=[0,0,...,0], slowdown=2.59453, ideal_fct=12008ns, predicted_fct=31155.1ns
ML STATE: flow_id=20710 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6002, ideal_fct=12013.6ns, predicted_fct=151374ns
ML STATE: flow_id=20711 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=4.99711, ideal_fct=421606ns, predicted_fct=2.10681e+06ns
ML STATE: flow_id=20712 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.55996, ideal_fct=421606ns, predicted_fct=657688ns
ML STATE: flow_id=20713 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=4.8084, ideal_fct=427606ns, predicted_fct=2.0561e+06ns
ML STATE: flow_id=20714 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.16987, ideal_fct=427606ns, predicted_fct=927852ns
ML STATE: flow_id=20715 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.79224, ideal_fct=18008ns, predicted_fct=158331ns
ML STATE: flow_id=20716 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.19133, ideal_fct=12032.8ns, predicted_fct=62466.3ns
ML STATE: flow_id=20717 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7841, ideal_fct=12013.6ns, predicted_fct=165597ns
ML STATE: flow_id=20718 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.40221, ideal_fct=12008ns, predicted_fct=76877.8ns
ML STATE: flow_id=20719 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=4.81346, ideal_fct=427606ns, predicted_fct=2.05826e+06ns
ML STATE: flow_id=20720 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.69853, ideal_fct=12013.6ns, predicted_fct=80473.5ns
ML STATE: flow_id=20721 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.71776, ideal_fct=421606ns, predicted_fct=724220ns
ML STATE: flow_id=20722 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.6793, ideal_fct=12032.8ns, predicted_fct=116469ns
ML STATE: flow_id=20723 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.8561, ideal_fct=18013.6ns, predicted_fct=249599ns
ML STATE: flow_id=20724 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7293, ideal_fct=18013.6ns, predicted_fct=247314ns
ML STATE: flow_id=20725 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7319, ideal_fct=18013.6ns, predicted_fct=247361ns
ML STATE: flow_id=20726 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.16606, ideal_fct=12032.8ns, predicted_fct=98260.6ns
ML STATE: flow_id=20727 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.92211, ideal_fct=12013.6ns, predicted_fct=83159.5ns
ML STATE: flow_id=20728 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.9647, ideal_fct=12008ns, predicted_fct=95640.2ns
ML STATE: flow_id=20729 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3584, ideal_fct=18013.6ns, predicted_fct=240633ns
ML STATE: flow_id=20730 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7641, ideal_fct=12008ns, predicted_fct=153271ns
ML STATE: flow_id=20731 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0005, ideal_fct=18013.6ns, predicted_fct=234186ns
ML STATE: flow_id=20732 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5258, ideal_fct=12032.8ns, predicted_fct=126654ns
ML STATE: flow_id=20733 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.60429, ideal_fct=421606ns, predicted_fct=676379ns
ML STATE: flow_id=20734 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.55247, ideal_fct=18032.8ns, predicted_fct=136192ns
ML STATE: flow_id=20735 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.5551, ideal_fct=18032.8ns, predicted_fct=244437ns
ML STATE: flow_id=20736 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7574, ideal_fct=18032.8ns, predicted_fct=248085ns
ML STATE: flow_id=20737 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.25832, ideal_fct=421606ns, predicted_fct=530515ns
ML STATE: flow_id=20738 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.4776, ideal_fct=18013.6ns, predicted_fct=224766ns
ML STATE: flow_id=20739 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.596, ideal_fct=12008ns, predicted_fct=163261ns
ML STATE: flow_id=20740 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6091, ideal_fct=12013.6ns, predicted_fct=151480ns
ML STATE: flow_id=20741 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.97385, ideal_fct=18032.8ns, predicted_fct=143791ns
ML STATE: flow_id=20742 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.44512, ideal_fct=18032.8ns, predicted_fct=170322ns
ML STATE: flow_id=20743 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6374, ideal_fct=18008ns, predicted_fct=245583ns
ML STATE: flow_id=20744 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.12584, ideal_fct=12013.6ns, predicted_fct=85607ns
ML STATE: flow_id=20745 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.5369, ideal_fct=421606ns, predicted_fct=647968ns
ML STATE: flow_id=20746 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2034, ideal_fct=12032.8ns, predicted_fct=146841ns
ML STATE: flow_id=20747 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.45323, ideal_fct=18008ns, predicted_fct=170234ns
ML STATE: flow_id=20748 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.6104, ideal_fct=18008ns, predicted_fct=227088ns
ML STATE: flow_id=20749 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.3599, ideal_fct=18008ns, predicted_fct=240585ns
ML STATE: flow_id=20750 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.6882, ideal_fct=12032.8ns, predicted_fct=164707ns
ML STATE: flow_id=20751 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8018, ideal_fct=18032.8ns, predicted_fct=230853ns
ML STATE: flow_id=20752 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.68745, ideal_fct=18008ns, predicted_fct=156444ns
ML STATE: flow_id=20753 size=17B, active_flows=19, params=[0,0,...,0], slowdown=6.68943, ideal_fct=18013.6ns, predicted_fct=120501ns
ML STATE: flow_id=20754 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3821, ideal_fct=12008ns, predicted_fct=160692ns
ML STATE: flow_id=20755 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=7.1376, ideal_fct=427606ns, predicted_fct=3.05209e+06ns
ML STATE: flow_id=20756 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.31121, ideal_fct=427606ns, predicted_fct=1.4159e+06ns
ML STATE: flow_id=20757 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.5471, ideal_fct=12013.6ns, predicted_fct=162749ns
ML STATE: flow_id=20758 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2648, ideal_fct=12008ns, predicted_fct=135268ns
ML STATE: flow_id=20759 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.66968, ideal_fct=427606ns, predicted_fct=1.14157e+06ns
ML STATE: flow_id=20760 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.96579, ideal_fct=427606ns, predicted_fct=1.26819e+06ns
ML STATE: flow_id=20761 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.0283, ideal_fct=18032.8ns, predicted_fct=198872ns
ML STATE: flow_id=20762 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=7.35346, ideal_fct=427606ns, predicted_fct=3.14438e+06ns
ML STATE: flow_id=20763 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6143, ideal_fct=18008ns, predicted_fct=245167ns
ML STATE: flow_id=20764 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.71661, ideal_fct=421606ns, predicted_fct=723733ns
ML STATE: flow_id=20765 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.64769, ideal_fct=12013.6ns, predicted_fct=115903ns
ML STATE: flow_id=20766 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.45399, ideal_fct=421606ns, predicted_fct=613012ns
ML STATE: flow_id=20767 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.9762, ideal_fct=18013.6ns, predicted_fct=251762ns
ML STATE: flow_id=20768 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7452, ideal_fct=12032.8ns, predicted_fct=153361ns
ML STATE: flow_id=20769 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.18295, ideal_fct=12013.6ns, predicted_fct=86293.1ns
ML STATE: flow_id=20770 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.51754, ideal_fct=12032.8ns, predicted_fct=66391.5ns
ML STATE: flow_id=20771 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.0661, ideal_fct=18008ns, predicted_fct=181271ns
ML STATE: flow_id=20772 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6331, ideal_fct=12032.8ns, predicted_fct=164044ns
ML STATE: flow_id=20773 size=10B, active_flows=19, params=[0,0,...,0], slowdown=7.72173, ideal_fct=12008ns, predicted_fct=92722.5ns
ML STATE: flow_id=20774 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=7.03978, ideal_fct=427606ns, predicted_fct=3.01025e+06ns
ML STATE: flow_id=20775 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7162, ideal_fct=12008ns, predicted_fct=164705ns
ML STATE: flow_id=20776 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.64588, ideal_fct=18032.8ns, predicted_fct=101811ns
ML STATE: flow_id=20777 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.28898, ideal_fct=421606ns, predicted_fct=1.38665e+06ns
ML STATE: flow_id=20778 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4231, ideal_fct=12013.6ns, predicted_fct=161259ns
ML STATE: flow_id=20779 size=512008B, active_flows=19, params=[1,1,...,1], slowdown=3.36788, ideal_fct=427606ns, predicted_fct=1.44013e+06ns
ML STATE: flow_id=20780 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7225, ideal_fct=12008ns, predicted_fct=164780ns
ML STATE: flow_id=20781 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.24375, ideal_fct=421606ns, predicted_fct=524372ns
ML STATE: flow_id=20782 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.5235, ideal_fct=18008ns, predicted_fct=189507ns
ML STATE: flow_id=20783 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.1413, ideal_fct=12032.8ns, predicted_fct=61864.2ns
ML STATE: flow_id=20784 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.1773, ideal_fct=421606ns, predicted_fct=496356ns
ML STATE: flow_id=20785 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.66946, ideal_fct=12008ns, predicted_fct=92094.9ns
ML STATE: flow_id=20786 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=2.78179, ideal_fct=427606ns, predicted_fct=1.18951e+06ns
ML STATE: flow_id=20787 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=1.66468, ideal_fct=421606ns, predicted_fct=701841ns
ML STATE: flow_id=20788 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.806, ideal_fct=12013.6ns, predicted_fct=165859ns
ML STATE: flow_id=20789 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6997, ideal_fct=18013.6ns, predicted_fct=246780ns
ML STATE: flow_id=20790 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.69415, ideal_fct=12013.6ns, predicted_fct=92434.5ns
ML STATE: flow_id=20791 size=17B, active_flows=20, params=[0,0,...,0], slowdown=2.46229, ideal_fct=12013.6ns, predicted_fct=29580.9ns
