[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=27327 size=41B, active_flows=5, params=[0,0,...,0], slowdown=2.86736, ideal_fct=18032.8ns, predicted_fct=51706.5ns
ML STATE: flow_id=27328 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0084, ideal_fct=18032.8ns, predicted_fct=252610ns
ML STATE: flow_id=27329 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.34081, ideal_fct=18032.8ns, predicted_fct=132375ns
ML STATE: flow_id=27330 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.09962, ideal_fct=18008ns, predicted_fct=163866ns
ML STATE: flow_id=27331 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.38278, ideal_fct=18008ns, predicted_fct=42909.1ns
ML STATE: flow_id=27332 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.3011, ideal_fct=345686ns, predicted_fct=449774ns
ML STATE: flow_id=27333 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.00587, ideal_fct=345686ns, predicted_fct=693402ns
ML STATE: flow_id=27334 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.38322, ideal_fct=18008ns, predicted_fct=96941.1ns
ML STATE: flow_id=27335 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.9635, ideal_fct=18013.6ns, predicted_fct=251532ns
ML STATE: flow_id=27336 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.83305, ideal_fct=345686ns, predicted_fct=1.32503e+06ns
ML STATE: flow_id=27337 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.32326, ideal_fct=18013.6ns, predicted_fct=41850.4ns
ML STATE: flow_id=27338 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.63903, ideal_fct=18032.8ns, predicted_fct=83654.7ns
ML STATE: flow_id=27339 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.1045, ideal_fct=18032.8ns, predicted_fct=236310ns
ML STATE: flow_id=27340 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.58515, ideal_fct=18008ns, predicted_fct=64561.4ns
ML STATE: flow_id=27341 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.77759, ideal_fct=18013.6ns, predicted_fct=68048.1ns
ML STATE: flow_id=27342 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.50582, ideal_fct=345686ns, predicted_fct=866229ns
ML STATE: flow_id=27343 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.79726, ideal_fct=18032.8ns, predicted_fct=68475.2ns
ML STATE: flow_id=27344 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.71608, ideal_fct=18008ns, predicted_fct=120943ns
ML STATE: flow_id=27345 size=17B, active_flows=5, params=[0,0,...,0], slowdown=11.5042, ideal_fct=18013.6ns, predicted_fct=207232ns
ML STATE: flow_id=27346 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.9018, ideal_fct=18008ns, predicted_fct=250344ns
ML STATE: flow_id=27347 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.72368, ideal_fct=345686ns, predicted_fct=1.63291e+06ns
ML STATE: flow_id=27348 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.8518, ideal_fct=18013.6ns, predicted_fct=213494ns
ML STATE: flow_id=27349 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.95661, ideal_fct=18032.8ns, predicted_fct=53315.9ns
ML STATE: flow_id=27350 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.38063, ideal_fct=345686ns, predicted_fct=477265ns
ML STATE: flow_id=27351 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.3162, ideal_fct=18008ns, predicted_fct=221790ns
ML STATE: flow_id=27352 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.21225, ideal_fct=18032.8ns, predicted_fct=93991.5ns
ML STATE: flow_id=27353 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.48215, ideal_fct=18008ns, predicted_fct=44698.6ns
ML STATE: flow_id=27354 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.56614, ideal_fct=345686ns, predicted_fct=541393ns
ML STATE: flow_id=27355 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.72093, ideal_fct=345686ns, predicted_fct=594901ns
ML STATE: flow_id=27356 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.89982, ideal_fct=18013.6ns, predicted_fct=52236.2ns
ML STATE: flow_id=27357 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8895, ideal_fct=18013.6ns, predicted_fct=250199ns
ML STATE: flow_id=27358 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.4541, ideal_fct=18032.8ns, predicted_fct=134418ns
ML STATE: flow_id=27359 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.25501, ideal_fct=18013.6ns, predicted_fct=58634.5ns
ML STATE: flow_id=27360 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.23704, ideal_fct=18008ns, predicted_fct=112317ns
ML STATE: flow_id=27361 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6563, ideal_fct=18032.8ns, predicted_fct=246261ns
ML STATE: flow_id=27362 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.9408, ideal_fct=18032.8ns, predicted_fct=107129ns
ML STATE: flow_id=27363 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.0846, ideal_fct=18013.6ns, predicted_fct=181660ns
ML STATE: flow_id=27364 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.44135, ideal_fct=345686ns, predicted_fct=498255ns
ML STATE: flow_id=27365 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.28171, ideal_fct=18013.6ns, predicted_fct=95142.7ns
ML STATE: flow_id=27366 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.6296, ideal_fct=18008ns, predicted_fct=227434ns
ML STATE: flow_id=27367 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.03605, ideal_fct=18032.8ns, predicted_fct=72781.4ns
ML STATE: flow_id=27368 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.8413, ideal_fct=18008ns, predicted_fct=249254ns
ML STATE: flow_id=27369 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.284, ideal_fct=18032.8ns, predicted_fct=221516ns
ML STATE: flow_id=27370 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.49702, ideal_fct=18008ns, predicted_fct=98990.4ns
ML STATE: flow_id=27371 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.44995, ideal_fct=345686ns, predicted_fct=501230ns
ML STATE: flow_id=27372 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.43924, ideal_fct=345686ns, predicted_fct=497527ns
ML STATE: flow_id=27373 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.01092, ideal_fct=18008ns, predicted_fct=72228.7ns
ML STATE: flow_id=27374 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.87511, ideal_fct=345686ns, predicted_fct=993885ns
ML STATE: flow_id=27375 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.49742, ideal_fct=345686ns, predicted_fct=517636ns
ML STATE: flow_id=27376 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.9787, ideal_fct=18013.6ns, predicted_fct=143725ns
ML STATE: flow_id=27377 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.57368, ideal_fct=18032.8ns, predicted_fct=46410.7ns
ML STATE: flow_id=27378 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.486, ideal_fct=18013.6ns, predicted_fct=224918ns
ML STATE: flow_id=27379 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.67802, ideal_fct=18008ns, predicted_fct=174282ns
ML STATE: flow_id=27380 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.86658, ideal_fct=18013.6ns, predicted_fct=69651.1ns
ML STATE: flow_id=27381 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.26407, ideal_fct=18013.6ns, predicted_fct=112838ns
ML STATE: flow_id=27382 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.68124, ideal_fct=18032.8ns, predicted_fct=102449ns
ML STATE: flow_id=27383 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.87653, ideal_fct=345686ns, predicted_fct=648690ns
ML STATE: flow_id=27384 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.27307, ideal_fct=18032.8ns, predicted_fct=167220ns
ML STATE: flow_id=27385 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.31393, ideal_fct=18032.8ns, predicted_fct=131891ns
ML STATE: flow_id=27386 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.4313, ideal_fct=18008ns, predicted_fct=169839ns
ML STATE: flow_id=27387 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.9993, ideal_fct=18013.6ns, predicted_fct=252178ns
ML STATE: flow_id=27388 size=10B, active_flows=5, params=[0,0,...,0], slowdown=3.58833, ideal_fct=18008ns, predicted_fct=64618.7ns
ML STATE: flow_id=27389 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.0258, ideal_fct=18008ns, predicted_fct=234569ns
ML STATE: flow_id=27390 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.55612, ideal_fct=345686ns, predicted_fct=537930ns
ML STATE: flow_id=27391 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.9067, ideal_fct=345686ns, predicted_fct=1.35049e+06ns
ML STATE: flow_id=27392 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.56311, ideal_fct=18032.8ns, predicted_fct=64252.9ns
ML STATE: flow_id=27393 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.50384, ideal_fct=18008ns, predicted_fct=63097.1ns
ML STATE: flow_id=27394 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.2287, ideal_fct=345686ns, predicted_fct=1.11612e+06ns
ML STATE: flow_id=27395 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.45836, ideal_fct=345686ns, predicted_fct=504136ns
ML STATE: flow_id=27396 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.3592, ideal_fct=18013.6ns, predicted_fct=240648ns
ML STATE: flow_id=27397 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.05365, ideal_fct=18013.6ns, predicted_fct=55007.3ns
ML STATE: flow_id=27398 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.14766, ideal_fct=18032.8ns, predicted_fct=38728.3ns
ML STATE: flow_id=27399 size=10B, active_flows=5, params=[0,0,...,0], slowdown=3.57132, ideal_fct=18008ns, predicted_fct=64312.4ns
ML STATE: flow_id=27400 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9491, ideal_fct=18032.8ns, predicted_fct=251541ns
ML STATE: flow_id=27401 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.05281, ideal_fct=18013.6ns, predicted_fct=109033ns
ML STATE: flow_id=27402 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.36295, ideal_fct=345686ns, predicted_fct=471152ns
ML STATE: flow_id=27403 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.45323, ideal_fct=18032.8ns, predicted_fct=44238.5ns
ML STATE: flow_id=27404 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.88017, ideal_fct=18008ns, predicted_fct=69874ns
ML STATE: flow_id=27405 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.4811, ideal_fct=18013.6ns, predicted_fct=206816ns
ML STATE: flow_id=27406 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.5727, ideal_fct=18008ns, predicted_fct=190393ns
ML STATE: flow_id=27407 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.38641, ideal_fct=345686ns, predicted_fct=479263ns
ML STATE: flow_id=27408 size=409608B, active_flows=5, params=[1,1,...,1], slowdown=1.80469, ideal_fct=345686ns, predicted_fct=623855ns
ML STATE: flow_id=27409 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0586, ideal_fct=18032.8ns, predicted_fct=253516ns
ML STATE: flow_id=27410 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.5754, ideal_fct=18013.6ns, predicted_fct=82419.4ns
ML STATE: flow_id=27411 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.60496, ideal_fct=18032.8ns, predicted_fct=46974.7ns
ML STATE: flow_id=27412 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.57885, ideal_fct=18008ns, predicted_fct=64447.9ns
ML STATE: flow_id=27413 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.21258, ideal_fct=18008ns, predicted_fct=93868.2ns
ML STATE: flow_id=27414 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.73456, ideal_fct=345686ns, predicted_fct=599615ns
ML STATE: flow_id=27415 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0274, ideal_fct=18013.6ns, predicted_fct=234671ns
ML STATE: flow_id=27416 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.50272, ideal_fct=18013.6ns, predicted_fct=153164ns
ML STATE: flow_id=27417 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.6311, ideal_fct=345686ns, predicted_fct=563848ns
ML STATE: flow_id=27418 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.79373, ideal_fct=18013.6ns, predicted_fct=140393ns
ML STATE: flow_id=27419 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.03515, ideal_fct=18032.8ns, predicted_fct=54732.3ns
ML STATE: flow_id=27420 size=41B, active_flows=5, params=[0,0,...,0], slowdown=4.17274, ideal_fct=18032.8ns, predicted_fct=75246.2ns
ML STATE: flow_id=27421 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0461, ideal_fct=18032.8ns, predicted_fct=253291ns
ML STATE: flow_id=27422 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.4915, ideal_fct=18008ns, predicted_fct=188931ns
ML STATE: flow_id=27423 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.80229, ideal_fct=18013.6ns, predicted_fct=68492.9ns
ML STATE: flow_id=27424 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.1094, ideal_fct=18008ns, predicted_fct=200059ns
ML STATE: flow_id=27425 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.33172, ideal_fct=18032.8ns, predicted_fct=78113ns
ML STATE: flow_id=27426 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.95435, ideal_fct=345686ns, predicted_fct=675592ns
ML STATE: flow_id=27427 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.44115, ideal_fct=18008ns, predicted_fct=152008ns
ML STATE: flow_id=27428 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.58109, ideal_fct=18008ns, predicted_fct=154528ns
ML STATE: flow_id=27429 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.40763, ideal_fct=345686ns, predicted_fct=486600ns
ML STATE: flow_id=27430 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.63222, ideal_fct=18013.6ns, predicted_fct=101457ns
ML STATE: flow_id=27431 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.78448, ideal_fct=18013.6ns, predicted_fct=158240ns
ML STATE: flow_id=27432 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.46213, ideal_fct=345686ns, predicted_fct=505438ns
ML STATE: flow_id=27433 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.40605, ideal_fct=345686ns, predicted_fct=486054ns
ML STATE: flow_id=27434 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.40885, ideal_fct=18032.8ns, predicted_fct=133602ns
ML STATE: flow_id=27435 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.2926, ideal_fct=18032.8ns, predicted_fct=41342ns
ML STATE: flow_id=27436 size=10B, active_flows=5, params=[0,0,...,0], slowdown=2.60744, ideal_fct=18008ns, predicted_fct=46954.8ns
ML STATE: flow_id=27437 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7049, ideal_fct=18008ns, predicted_fct=246799ns
ML STATE: flow_id=27438 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.41276, ideal_fct=345686ns, predicted_fct=488370ns
ML STATE: flow_id=27439 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.81055, ideal_fct=18013.6ns, predicted_fct=50628.1ns
ML STATE: flow_id=27440 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.63078, ideal_fct=18032.8ns, predicted_fct=47440.3ns
ML STATE: flow_id=27441 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=3.98406, ideal_fct=345686ns, predicted_fct=1.37724e+06ns
ML STATE: flow_id=27442 size=17B, active_flows=5, params=[0,0,...,0], slowdown=5.60137, ideal_fct=18013.6ns, predicted_fct=100901ns
ML STATE: flow_id=27443 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.875, ideal_fct=18008ns, predicted_fct=249861ns
ML STATE: flow_id=27444 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.7621, ideal_fct=18013.6ns, predicted_fct=211878ns
ML STATE: flow_id=27445 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.12897, ideal_fct=18013.6ns, predicted_fct=128418ns
ML STATE: flow_id=27446 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.54897, ideal_fct=18032.8ns, predicted_fct=100064ns
ML STATE: flow_id=27447 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.06794, ideal_fct=18032.8ns, predicted_fct=55323.5ns
ML STATE: flow_id=27448 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.45695, ideal_fct=18008ns, predicted_fct=98268.8ns
ML STATE: flow_id=27449 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.9372, ideal_fct=18008ns, predicted_fct=250981ns
ML STATE: flow_id=27450 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.7468, ideal_fct=18032.8ns, predicted_fct=229860ns
ML STATE: flow_id=27451 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.61356, ideal_fct=18013.6ns, predicted_fct=155161ns
ML STATE: flow_id=27452 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.3595, ideal_fct=345686ns, predicted_fct=469960ns
ML STATE: flow_id=27453 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.71689, ideal_fct=345686ns, predicted_fct=593505ns
ML STATE: flow_id=27454 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.62208, ideal_fct=18032.8ns, predicted_fct=65316.3ns
ML STATE: flow_id=27455 size=10B, active_flows=5, params=[0,0,...,0], slowdown=2.51712, ideal_fct=18008ns, predicted_fct=45328.2ns
ML STATE: flow_id=27456 size=409608B, active_flows=5, params=[1,1,...,1], slowdown=4.7602, ideal_fct=345686ns, predicted_fct=1.64554e+06ns
ML STATE: flow_id=27457 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8717, ideal_fct=18008ns, predicted_fct=249802ns
ML STATE: flow_id=27458 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.83818, ideal_fct=345686ns, predicted_fct=635434ns
ML STATE: flow_id=27459 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.0185, ideal_fct=18013.6ns, predicted_fct=54374.1ns
ML STATE: flow_id=27460 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.43231, ideal_fct=345686ns, predicted_fct=1.53219e+06ns
ML STATE: flow_id=27461 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.29715, ideal_fct=18032.8ns, predicted_fct=41424ns
ML STATE: flow_id=27462 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.11699, ideal_fct=18008ns, predicted_fct=110155ns
ML STATE: flow_id=27463 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.31958, ideal_fct=18013.6ns, predicted_fct=59797.5ns
ML STATE: flow_id=27464 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.38483, ideal_fct=345686ns, predicted_fct=478718ns
ML STATE: flow_id=27465 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.0922, ideal_fct=18032.8ns, predicted_fct=163958ns
ML STATE: flow_id=27466 size=17B, active_flows=5, params=[0,0,...,0], slowdown=2.74036, ideal_fct=18013.6ns, predicted_fct=49363.8ns
ML STATE: flow_id=27467 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8133, ideal_fct=18008ns, predicted_fct=248750ns
ML STATE: flow_id=27468 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.3236, ideal_fct=18032.8ns, predicted_fct=114032ns
ML STATE: flow_id=27469 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.24768, ideal_fct=18013.6ns, predicted_fct=76516ns
ML STATE: flow_id=27470 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8351, ideal_fct=18008ns, predicted_fct=249143ns
ML STATE: flow_id=27471 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=2.5043, ideal_fct=345686ns, predicted_fct=865702ns
ML STATE: flow_id=27472 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.2444, ideal_fct=18032.8ns, predicted_fct=238833ns
ML STATE: flow_id=27473 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6856, ideal_fct=18013.6ns, predicted_fct=246528ns
ML STATE: flow_id=27474 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=4.69889, ideal_fct=345686ns, predicted_fct=1.62434e+06ns
ML STATE: flow_id=27475 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.13482, ideal_fct=18008ns, predicted_fct=56451.9ns
ML STATE: flow_id=27476 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.8169, ideal_fct=18032.8ns, predicted_fct=231125ns
ML STATE: flow_id=27477 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.79524, ideal_fct=345686ns, predicted_fct=620588ns
ML STATE: flow_id=27478 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.68458, ideal_fct=18008ns, predicted_fct=48344ns
ML STATE: flow_id=27479 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=1.63688, ideal_fct=345686ns, predicted_fct=565846ns
ML STATE: flow_id=27480 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.28378, ideal_fct=18013.6ns, predicted_fct=41139.1ns
ML STATE: flow_id=27481 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.85671, ideal_fct=18032.8ns, predicted_fct=123646ns
ML STATE: flow_id=27482 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.73447, ideal_fct=18013.6ns, predicted_fct=49257.6ns
ML STATE: flow_id=27483 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8508, ideal_fct=18013.6ns, predicted_fct=249503ns
ML STATE: flow_id=27484 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.88943, ideal_fct=18008ns, predicted_fct=142073ns
ML STATE: flow_id=27485 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.2012, ideal_fct=18032.8ns, predicted_fct=220022ns
ML STATE: flow_id=27486 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.2682, ideal_fct=18013.6ns, predicted_fct=184968ns
ML STATE: flow_id=27487 size=409608B, active_flows=6, params=[1,1,...,1], slowdown=5.17938, ideal_fct=345686ns, predicted_fct=1.79044e+06ns
ML STATE: flow_id=27488 size=41B, active_flows=5, params=[0,0,...,0], slowdown=2.51519, ideal_fct=18032.8ns, predicted_fct=45355.9ns
ML STATE: flow_id=27489 size=17B, active_flows=5, params=[0,0,...,0], slowdown=13.8751, ideal_fct=18013.6ns, predicted_fct=249941ns
